3.664929999999999666e+01	-9.999991507815622627e-04	3.647279748793288423e+00	4.512497021787798546e-01
3.764929999999999666e+01	-9.999991507815659490e-04	3.647279711321639972e+00	4.512496497679229224e-01
3.864929999999999666e+01	-9.999991507815798267e-04	3.647279673849991521e+00	4.512495973570659347e-01
3.964929999999999666e+01	-9.999991507815850309e-04	3.647279636378344847e+00	4.512495449462090025e-01
4.064929999999999666e+01	-9.999991507815991255e-04	3.647279598906697284e+00	4.512494925353520703e-01
4.164929999999999666e+01	-9.999991507816045466e-04	3.647279561435050166e+00	4.512494401244950826e-01
4.264929999999999666e+01	-9.999991507816166896e-04	3.647279523963403491e+00	4.512493877136381504e-01
4.364929999999999666e+01	-9.999991507816218938e-04	3.647279486491757261e+00	4.512493353027811627e-01
4.464929999999999666e+01	-9.999991507816216769e-04	3.647279449020111475e+00	4.512492828919242305e-01
4.564929999999999666e+01	-9.999991507816392410e-04	3.647279411548466133e+00	4.512492304810672428e-01
4.664929999999999666e+01	-9.999991507816392410e-04	3.647279374076820346e+00	4.512491780702103106e-01
4.764929999999999666e+01	-9.999991507816568051e-04	3.647279336605175892e+00	4.512491256593533229e-01
4.864929999999999666e+01	-9.999991507816565883e-04	3.647279299133531438e+00	4.512490732484963907e-01
4.964929999999999666e+01	-9.999991507816741523e-04	3.647279261661887872e+00	4.512490208376394585e-01
5.064929999999999666e+01	-9.999991507816741523e-04	3.647279224190243863e+00	4.512489684267824708e-01
5.164929999999999666e+01	-9.999991507816917164e-04	3.647279186718600741e+00	4.512489160159255386e-01
5.264929999999999666e+01	-9.999991507816936680e-04	3.647279149246958063e+00	4.512488636050685509e-01
5.364929999999999666e+01	-9.999991507817127499e-04	3.647279111775315830e+00	4.512488111942116187e-01
5.464929999999999666e+01	-9.999991507817131836e-04	3.647279074303674040e+00	4.512487587833546310e-01
5.564929999999999666e+01	-9.999991507817303140e-04	3.647279036832032251e+00	4.512487063724976988e-01
5.664929999999999666e+01	-9.999991507817305308e-04	3.647278999360391794e+00	4.512486539616407111e-01
5.764929999999999666e+01	-9.999991507817355182e-04	3.647278961888750448e+00	4.512486015507837789e-01
5.864929999999999666e+01	-9.999991507817519980e-04	3.647278924417109991e+00	4.512485491399268467e-01
5.964929999999999666e+01	-9.999991507817548170e-04	3.647278886945469978e+00	4.512484967290698590e-01
6.064929999999999666e+01	-9.999991507817693453e-04	3.647278849473830409e+00	4.512484443182129268e-01
6.164929999999999666e+01	-9.999991507817721642e-04	3.647278812002191284e+00	4.512483919073559391e-01
6.264929999999999666e+01	-9.999991507817866925e-04	3.647278774530551715e+00	4.512483394964990069e-01
6.364929999999999666e+01	-9.999991507817914630e-04	3.647278737058913922e+00	4.512482870856420192e-01
6.464929999999999666e+01	-9.999991507818062082e-04	3.647278699587275241e+00	4.512482346747850870e-01
6.564929999999999666e+01	-9.999991507818088102e-04	3.647278662115637893e+00	4.512481822639280993e-01
6.664929999999999666e+01	-9.999991507818235554e-04	3.647278624644000544e+00	4.512481298530711671e-01
6.764929999999999666e+01	-9.999991507818246396e-04	3.647278587172364084e+00	4.512480774422142349e-01
6.864929999999999666e+01	-9.999991507818391679e-04	3.647278549700727179e+00	4.512480250313572472e-01
6.964929999999999666e+01	-9.999991507818419868e-04	3.647278512229090719e+00	4.512479726205003150e-01
7.064929999999999666e+01	-9.999991507818565151e-04	3.647278474757455147e+00	4.512479202096433273e-01
7.164929999999999666e+01	-9.999991507818578162e-04	3.647278437285820019e+00	4.512478677987863951e-01
7.264929999999999666e+01	-9.999991507818721276e-04	3.647278399814184890e+00	4.512478153879294074e-01
7.364929999999999666e+01	-9.999991507818768981e-04	3.647278362342550206e+00	4.512477629770724752e-01
7.464929999999999666e+01	-9.999991507818912096e-04	3.647278324870915966e+00	4.512477105662154875e-01
7.564929999999999666e+01	-9.999991507818944622e-04	3.647278287399281727e+00	4.512476581553585553e-01
7.664929999999999666e+01	-9.999991507819087737e-04	3.647278249927648375e+00	4.512476057445016231e-01
7.764929999999999666e+01	-9.999991507819100747e-04	3.647278212456015023e+00	4.512475533336446354e-01
7.864929999999999666e+01	-9.999991507819261209e-04	3.647278174984383003e+00	4.512475009227877032e-01
7.964929999999999666e+01	-9.999991507819313251e-04	3.647278137512750096e+00	4.512474485119307155e-01
8.064929999999999666e+01	-9.999991507819454197e-04	3.647278100041118520e+00	4.512473961010737833e-01
8.164929999999999666e+01	-9.999991507819488892e-04	3.647278062569487833e+00	4.512473436902167956e-01
8.264929999999999666e+01	-9.999991507819610322e-04	3.647278025097855814e+00	4.512472912793598634e-01
8.364929999999999666e+01	-9.999991507819640680e-04	3.647277987626225570e+00	4.512472388685028757e-01
8.464929999999999666e+01	-9.999991507819803310e-04	3.647277950154595327e+00	4.512471864576459435e-01
8.564929999999999666e+01	-9.999991507819838005e-04	3.647277912682965084e+00	4.512471340467890113e-01
8.664929999999999666e+01	-9.999991507819976783e-04	3.647277875211335285e+00	4.512470816359320236e-01
8.764929999999999666e+01	-9.999991507820011477e-04	3.647277837739705930e+00	4.512470292250750914e-01
8.864929999999999666e+01	-9.999991507820152423e-04	3.647277800268077019e+00	4.512469768142181037e-01
8.964929999999999666e+01	-9.999991507820187118e-04	3.647277762796448997e+00	4.512469244033611715e-01
9.064929999999999666e+01	-9.999991507820325896e-04	3.647277725324820974e+00	4.512468719925041838e-01
9.164929999999999666e+01	-9.999991507820377937e-04	3.647277687853193839e+00	4.512468195816472516e-01
9.264929999999999666e+01	-9.999991507820523221e-04	3.647277650381566261e+00	4.512467671707903194e-01
9.364929999999999666e+01	-9.999991507820553578e-04	3.647277612909939570e+00	4.512467147599333317e-01
9.464929999999999666e+01	-9.999991507820696693e-04	3.647277575438312880e+00	4.512466623490763995e-01
9.564929999999999666e+01	-9.999991507820744398e-04	3.647277537966686634e+00	4.512466099382194118e-01
9.664929999999999666e+01	-9.999991507820750903e-04	3.647277500495060831e+00	4.512465575273624796e-01
9.764929999999999666e+01	-9.999991507820941723e-04	3.647277463023435917e+00	4.512465051165054919e-01
9.864929999999999666e+01	-9.999991507820941723e-04	3.647277425551811003e+00	4.512464527056485597e-01
9.964929999999999666e+01	-9.999991507821115195e-04	3.647277388080186089e+00	4.512464002947915720e-01
1.006492999999999967e+02	-9.999991507821115195e-04	3.647277350608562063e+00	4.512463478839346398e-01
1.006533533213136593e+02	-9.999992057993659436e-04	3.647277275817196962e+00	4.512462432746559005e-01
1.006553881966773218e+02	-9.999995154126254532e-04	3.647277200950186593e+00	4.512461385595695762e-01
1.006574189813359936e+02	-9.999994736865727187e-04	3.647277126083012799e+00	4.512460338442548236e-01
1.006594497577045360e+02	-9.999994184621064427e-04	3.647277051215844779e+00	4.512459291289447338e-01
1.006614805340559400e+02	-9.999993709331616871e-04	3.647276976348682087e+00	4.512458244136399732e-01
1.006635113104076424e+02	-9.999989471135947890e-04	3.647276901481538491e+00	4.512457196983599150e-01
1.006655420867586628e+02	-9.999993698706530990e-04	3.647276826614396672e+00	4.512456149830799679e-01
1.006675728631103652e+02	-9.999989471136381571e-04	3.647276751747255741e+00	4.512455102677999652e-01
1.006696036394613856e+02	-9.999993698706789030e-04	3.647276676880117030e+00	4.512454055525200181e-01
1.006716344158127470e+02	-9.999993708295640011e-04	3.647276602012963664e+00	4.512453008372178664e-01
1.006736651921641084e+02	-9.999993708295770115e-04	3.647276527145812075e+00	4.512451961219155483e-01
1.006756959685154698e+02	-9.999993708295898051e-04	3.647276452278661818e+00	4.512450914066132857e-01
1.006777267448668312e+02	-9.999993708296028155e-04	3.647276377411513781e+00	4.512449866913110230e-01
1.006797575212185336e+02	-9.999989471137678276e-04	3.647276302544381732e+00	4.512448819760309648e-01
1.006817882975698950e+02	-9.999993708300737930e-04	3.647276227677252347e+00	4.512447772607509067e-01
1.006838190739212564e+02	-9.999993708300868034e-04	3.647276152810108307e+00	4.512446725454486440e-01
1.006858498502726178e+02	-9.999993708300995970e-04	3.647276077942965600e+00	4.512445678301463814e-01
1.006878806266243203e+02	-9.999989471142995204e-04	3.647276003075840212e+00	4.512444631148663232e-01
1.006899114029753406e+02	-9.999993698712533133e-04	3.647275928208717044e+00	4.512443583995863761e-01
1.006919421793270430e+02	-9.999989471143426716e-04	3.647275853341595653e+00	4.512442536843063734e-01
1.006939729556784044e+02	-9.999993708305961616e-04	3.647275778474474706e+00	4.512441489690263152e-01
1.006960037320301211e+02	-9.999989471666617148e-04	3.647275703607355979e+00	4.512440442537462570e-01
1.006980345083814825e+02	-9.999993708310675727e-04	3.647275628740238584e+00	4.512439395384661989e-01
1.007000652847331992e+02	-9.999989471671502563e-04	3.647275553873122966e+00	4.512438348231861407e-01
1.007020960610845606e+02	-9.999993708315383333e-04	3.647275479006009125e+00	4.512437301079060825e-01
1.007041268374362772e+02	-9.999989471676385810e-04	3.647275404138896171e+00	4.512436253926260243e-01
1.007061576137876386e+02	-9.999993708320093107e-04	3.647275329271784994e+00	4.512435206773459662e-01
1.007081883901390000e+02	-9.999993708320221043e-04	3.647275254404659162e+00	4.512434159620437035e-01
1.007102191664907167e+02	-9.999989471681483728e-04	3.647275179537551537e+00	4.512433112467636454e-01
1.007122499428420781e+02	-9.999993708324930817e-04	3.647275104670445245e+00	4.512432065314835872e-01
1.007142807191937948e+02	-9.999989471686366975e-04	3.647275029803340285e+00	4.512431018162035290e-01
1.007163114955451562e+02	-9.999993708294113454e-04	3.647274954936236657e+00	4.512429971009234708e-01
1.007183422718965176e+02	-9.999993708294241390e-04	3.647274880069118375e+00	4.512428923856212082e-01
1.007203730482478790e+02	-9.999993708294371494e-04	3.647274805202002756e+00	4.512427876703189455e-01
1.007224038245995956e+02	-9.999989471691683902e-04	3.647274730334904014e+00	4.512426829550388874e-01
1.007244346009506160e+02	-9.999993698705912995e-04	3.647274655467807047e+00	4.512425782397589402e-01
1.007264653773019774e+02	-9.999993708294757470e-04	3.647274580600694982e+00	4.512424735244567331e-01
1.007284961536533388e+02	-9.999993708294887575e-04	3.647274505733585137e+00	4.512423688091544705e-01
1.007305269300050554e+02	-9.999989471692549096e-04	3.647274430866492612e+00	4.512422640938744123e-01
1.007325577063560758e+02	-9.999993698706429075e-04	3.647274355999401863e+00	4.512421593785944651e-01
1.007345884827077924e+02	-9.999989471692980608e-04	3.647274281132312446e+00	4.512420546633145180e-01
1.007366192590584717e+02	-9.999989442918155204e-04	3.647274206265240348e+00	4.512419499480567198e-01
1.007386500354094920e+02	-9.999993698733443057e-04	3.647274131398154040e+00	4.512418452327768836e-01
1.007406808117608534e+02	-9.999993708322287532e-04	3.647274056531053077e+00	4.512417405174747320e-01
1.007427115881125701e+02	-9.999989471684942333e-04	3.647273981663969877e+00	4.512416358021946738e-01
1.007447423644639315e+02	-9.999993708326997306e-04	3.647273906796888010e+00	4.512415310869146157e-01
1.007467731408156482e+02	-9.999989471689825580e-04	3.647273831929808363e+00	4.512414263716345575e-01
1.007488039171670096e+02	-9.999993708296179944e-04	3.647273757062729604e+00	4.512413216563544993e-01
1.007508346935187262e+02	-9.999989471694708826e-04	3.647273682195652178e+00	4.512412169410744411e-01
1.007528654698697466e+02	-9.999993698707723613e-04	3.647273607328576528e+00	4.512411122257944385e-01
1.007548962462214632e+02	-9.999989471695142507e-04	3.647273532461502654e+00	4.512410075105144913e-01
1.007569270225724836e+02	-9.999993698707981653e-04	3.647273457594430113e+00	4.512409027952345442e-01
1.007589577989238450e+02	-9.999993708296823960e-04	3.647273382727342916e+00	4.512407980799323370e-01
1.007609885752752064e+02	-9.999993708296954064e-04	3.647273307860258384e+00	4.512406933646300744e-01
1.007630193516269230e+02	-9.999989471696005532e-04	3.647273232993189840e+00	4.512405886493500162e-01
1.007650501279779434e+02	-9.999993698708499901e-04	3.647273158126123960e+00	4.512404839340700691e-01
1.007670809043296600e+02	-9.999989471696439213e-04	3.647273083259058968e+00	4.512403792187901219e-01
1.007691116806803393e+02	-9.999989442921622482e-04	3.647273008392011739e+00	4.512402745035323237e-01
1.007711424570317007e+02	-9.999993708328677820e-04	3.647272933524949856e+00	4.512401697882523766e-01
1.007731732333830621e+02	-9.999993708328805755e-04	3.647272858657874650e+00	4.512400650729501139e-01
1.007752040097347788e+02	-9.999989471692850504e-04	3.647272783790815875e+00	4.512399603576700557e-01
1.007772347860857991e+02	-9.999993698740349424e-04	3.647272708923758877e+00	4.512398556423901086e-01
1.007792655624375158e+02	-9.999989471693284185e-04	3.647272634056703211e+00	4.512397509271101614e-01
1.007812963387888772e+02	-9.999993708298246433e-04	3.647272559189649321e+00	4.512396462118301033e-01
1.007833271151405938e+02	-9.999989471698167431e-04	3.647272484322596764e+00	4.512395414965500451e-01
1.007853578914916142e+02	-9.999993698709792270e-04	3.647272409455545983e+00	4.512394367812700424e-01
1.007873886678429756e+02	-9.999993708298632409e-04	3.647272334588480547e+00	4.512393320659678908e-01
1.007894194441946922e+02	-9.999989471698815784e-04	3.647272259721432874e+00	4.512392273506878326e-01
1.007914502205460678e+02	-9.999989462110322590e-04	3.647272184854402965e+00	4.512391226354299789e-01
1.007934809968970882e+02	-9.999993698710310519e-04	3.647272109987357958e+00	4.512390179201500318e-01
1.007955117732488048e+02	-9.999989471699464137e-04	3.647272035120314726e+00	4.512389132048700291e-01
1.007975425495998252e+02	-9.999993698710568559e-04	3.647271960253273271e+00	4.512388084895900819e-01
1.007995733259515418e+02	-9.999989471699895650e-04	3.647271885386233592e+00	4.512387037743101348e-01
1.008016041023025622e+02	-9.999993698710826599e-04	3.647271810519194801e+00	4.512385990590301876e-01
1.008036348786542789e+02	-9.999989471700329331e-04	3.647271735652157343e+00	4.512384943437501850e-01
1.008056656550052992e+02	-9.999993698711086808e-04	3.647271660785122549e+00	4.512383896284702378e-01
1.008076964313570159e+02	-9.999989471700760843e-04	3.647271585918089087e+00	4.512382849131902907e-01
1.008097272077080362e+02	-9.999993698711344848e-04	3.647271511051056514e+00	4.512381801979103435e-01
1.008117579840597529e+02	-9.999989471701192355e-04	3.647271436184025717e+00	4.512380754826303408e-01
1.008137887604104321e+02	-9.999989442926390804e-04	3.647271361317012239e+00	4.512379707673725981e-01
1.008158195367617935e+02	-9.999993708331518429e-04	3.647271286449984551e+00	4.512378660520926510e-01
1.008178503131135102e+02	-9.999989471697388974e-04	3.647271211582958639e+00	4.512377613368125928e-01
1.008198810894652269e+02	-9.999989471702057549e-04	3.647271136715949602e+00	4.512376566215547391e-01
1.008219118658162472e+02	-9.999993698712121137e-04	3.647271061848926799e+00	4.512375519062747919e-01
1.008239426421679639e+02	-9.999989471702489061e-04	3.647270986981905327e+00	4.512374471909947893e-01
1.008259734185189842e+02	-9.999993698712379177e-04	3.647270912114886077e+00	4.512373424757148421e-01
1.008280041948707009e+02	-9.999989471702922742e-04	3.647270837247866826e+00	4.512372377604348950e-01
1.008300349712217212e+02	-9.999993698712637217e-04	3.647270762380850240e+00	4.512371330451549478e-01
1.008320657475734379e+02	-9.999989471703354255e-04	3.647270687513835430e+00	4.512370283298749452e-01
1.008340965239244582e+02	-9.999993698712897425e-04	3.647270612646821064e+00	4.512369236145949980e-01
1.008361273002761749e+02	-9.999989471703785767e-04	3.647270537779808919e+00	4.512368188993150508e-01
1.008381580766271952e+02	-9.999993698713155466e-04	3.647270462912798550e+00	4.512367141840351037e-01
1.008401888529789119e+02	-9.999989471704219448e-04	3.647270388045789513e+00	4.512366094687551010e-01
1.008422196293299322e+02	-9.999993698713413506e-04	3.647270313178781365e+00	4.512365047534751539e-01
1.008442504056816489e+02	-9.999989471704650960e-04	3.647270238311775437e+00	4.512364000381952067e-01
1.008462811820326692e+02	-9.999993698713673714e-04	3.647270163444770841e+00	4.512362953229152041e-01
1.008483119583843859e+02	-9.999989471705082473e-04	3.647270088577768465e+00	4.512361906076352569e-01
1.008503427347354062e+02	-9.999993698713931754e-04	3.647270013710766978e+00	4.512360858923553097e-01
1.008523735110871229e+02	-9.999989471705516154e-04	3.647269938843766823e+00	4.512359811770753626e-01
1.008544042874381432e+02	-9.999993698714189794e-04	3.647269863976768889e+00	4.512358764617953599e-01
1.008564350637898599e+02	-9.999989471705947666e-04	3.647269789109772287e+00	4.512357717465154128e-01
1.008584658401408802e+02	-9.999993698714447835e-04	3.647269714242777017e+00	4.512356670312354656e-01
1.008604966164925969e+02	-9.999989471706379179e-04	3.647269639375783523e+00	4.512355623159554630e-01
1.008625273928436172e+02	-9.999993698714708043e-04	3.647269564508791362e+00	4.512354576006755158e-01
1.008645581691953339e+02	-9.999989471706810691e-04	3.647269489641800533e+00	4.512353528853955686e-01
1.008665889455463542e+02	-9.999993698714966083e-04	3.647269414774811924e+00	4.512352481701156215e-01
1.008686197218980709e+02	-9.999989471707244372e-04	3.647269339907824204e+00	4.512351434548356188e-01
1.008706504982490912e+02	-9.999993698715224123e-04	3.647269265040838260e+00	4.512350387395556717e-01
1.008726812746008079e+02	-9.999989471707675884e-04	3.647269190173854092e+00	4.512349340242757245e-01
1.008747120509518282e+02	-9.999993698715484332e-04	3.647269115306870813e+00	4.512348293089957774e-01
1.008767428273035449e+02	-9.999989471708107397e-04	3.647269040439889309e+00	4.512347245937157747e-01
1.008787736036545652e+02	-9.999993698715742372e-04	3.647268965572910027e+00	4.512346198784358275e-01
1.008808043800066230e+02	-9.999989481042535159e-04	3.647268890705931188e+00	4.512345151631557694e-01
1.008828351563576433e+02	-9.999993698720452146e-04	3.647268815838954570e+00	4.512344104478757112e-01
1.008848659327093600e+02	-9.999989471677895019e-04	3.647268740971979728e+00	4.512343057325957640e-01
1.008868967090603803e+02	-9.999993698720712355e-04	3.647268666105006218e+00	4.512342010173157614e-01
1.008889274854120970e+02	-9.999989471678326532e-04	3.647268591238034485e+00	4.512340963020358142e-01
1.008909582617631173e+02	-9.999993698720970395e-04	3.647268516371064084e+00	4.512339915867558671e-01
1.008929890381148340e+02	-9.999989471678760213e-04	3.647268441504095016e+00	4.512338868714759199e-01
1.008950198144658543e+02	-9.999993698721228435e-04	3.647268366637127279e+00	4.512337821561959172e-01
1.008970505908175710e+02	-9.999989471679191725e-04	3.647268291770161319e+00	4.512336774409159701e-01
1.008990813671685913e+02	-9.999993698721486475e-04	3.647268216903197580e+00	4.512335727256360229e-01
1.009011121435203080e+02	-9.999989471679623237e-04	3.647268142036234728e+00	4.512334680103560758e-01
1.009031429198713283e+02	-9.999993698721746684e-04	3.647268067169273209e+00	4.512333632950760731e-01
1.009051736962230450e+02	-9.999989471680056918e-04	3.647267992302313910e+00	4.512332585797961260e-01
1.009072044725740653e+02	-9.999993698722004724e-04	3.647267917435355500e+00	4.512331538645161788e-01
1.009092352489257820e+02	-9.999989471680488431e-04	3.647267842568398866e+00	4.512330491492361761e-01
1.009112660252768023e+02	-9.999993698722262764e-04	3.647267767701443564e+00	4.512329444339562290e-01
1.009132968016285190e+02	-9.999989471680919943e-04	3.647267692834490038e+00	4.512328397186762818e-01
1.009153275779795393e+02	-9.999993698722522972e-04	3.647267617967538733e+00	4.512327350033963347e-01
1.009173583543312560e+02	-9.999989471681353624e-04	3.647267543100587872e+00	4.512326302881163320e-01
1.009193891306822763e+02	-9.999993698722781012e-04	3.647267468233638787e+00	4.512325255728363849e-01
1.009214199070339930e+02	-9.999989471681785137e-04	3.647267393366691923e+00	4.512324208575564377e-01
1.009234506833850133e+02	-9.999993698723039053e-04	3.647267318499745947e+00	4.512323161422764906e-01
1.009254814597367300e+02	-9.999989471682216649e-04	3.647267243632801748e+00	4.512322114269964879e-01
1.009275122360877504e+02	-9.999993698723299261e-04	3.647267168765859324e+00	4.512321067117165407e-01
1.009295430124394670e+02	-9.999989471682650330e-04	3.647267093898918233e+00	4.512320019964365936e-01
1.009315737887904874e+02	-9.999993698723557301e-04	3.647267019031978030e+00	4.512318972811565909e-01
1.009336045651422040e+02	-9.999989471683081842e-04	3.647266944165040492e+00	4.512317925658766438e-01
1.009356353414932244e+02	-9.999993698723815341e-04	3.647266869298104286e+00	4.512316878505966966e-01
1.009376661178449410e+02	-9.999989471683513355e-04	3.647266794431169412e+00	4.512315831353167495e-01
1.009396968941959614e+02	-9.999993698724073381e-04	3.647266719564235871e+00	4.512314784200367468e-01
1.009417276705476780e+02	-9.999989471683947036e-04	3.647266644697304105e+00	4.512313737047567996e-01
1.009437584468983573e+02	-9.999989442944709483e-04	3.647266569830389216e+00	4.512312689894990569e-01
1.009457892232497187e+02	-9.999993708308706816e-04	3.647266494963460559e+00	4.512311642742191098e-01
1.009478199996010801e+02	-9.999993708308834751e-04	3.647266420096517248e+00	4.512310595589167916e-01
1.009498507759527968e+02	-9.999989471715887632e-04	3.647266345229592144e+00	4.512309548436367890e-01
1.009518815523038171e+02	-9.999993698720397936e-04	3.647266270362667484e+00	4.512308501283567863e-01
1.009539123286555338e+02	-9.999989471716321313e-04	3.647266195495745045e+00	4.512307454130768392e-01
1.009559431050065541e+02	-9.999993698720658145e-04	3.647266120628823938e+00	4.512306406977968920e-01
1.009579738813582708e+02	-9.999989471716752825e-04	3.647266045761904163e+00	4.512305359825168893e-01
1.009600046577092911e+02	-9.999993698720916185e-04	3.647265970894986165e+00	4.512304312672369422e-01
1.009620354340610078e+02	-9.999989471717184338e-04	3.647265896028070387e+00	4.512303265519569950e-01
1.009640662104120281e+02	-9.999993698721174225e-04	3.647265821161155497e+00	4.512302218366770479e-01
1.009660969867637448e+02	-9.999989471717618018e-04	3.647265746294241939e+00	4.512301171213970452e-01
1.009681277631147651e+02	-9.999993698721434433e-04	3.647265671427330158e+00	4.512300124061170981e-01
1.009701585394664818e+02	-9.999989471718049531e-04	3.647265596560419709e+00	4.512299076908371509e-01
1.009721893158171611e+02	-9.999989442943293515e-04	3.647265521693527024e+00	4.512298029755794082e-01
1.009742200921685225e+02	-9.999993708341592836e-04	3.647265446826620128e+00	4.512296982602994055e-01
1.009762508685202391e+02	-9.999989471714246150e-04	3.647265371959714120e+00	4.512295935450193474e-01
1.009782816448719558e+02	-9.999989471718914724e-04	3.647265297092826319e+00	4.512294888297615492e-01
1.009803124212229761e+02	-9.999993698722210722e-04	3.647265222225923864e+00	4.512293841144815465e-01
1.009823431975746928e+02	-9.999989471719346237e-04	3.647265147359022741e+00	4.512292793992015993e-01
1.009843739739253721e+02	-9.999989442944594558e-04	3.647265072492138938e+00	4.512291746839438566e-01
1.009864047502767335e+02	-9.999993708342366956e-04	3.647264997625241367e+00	4.512290699686639095e-01
1.009884355266280949e+02	-9.999993708342497060e-04	3.647264922758328698e+00	4.512289652533615913e-01
1.009904663029798115e+02	-9.999989471715759696e-04	3.647264847891434236e+00	4.512288605380815332e-01
1.009924970793308319e+02	-9.999993698754060245e-04	3.647264773024540663e+00	4.512287558228015860e-01
1.009945278556825485e+02	-9.999989471716191208e-04	3.647264698157649310e+00	4.512286511075216389e-01
1.009965586320339099e+02	-9.999993708311935570e-04	3.647264623290758845e+00	4.512285463922415807e-01
