4.606627076880052130e-01	-6.902807396281183117e-01
4.606814632073437110e-01	-6.902682963592425835e-01
4.607002182933754852e-01	-6.902558533795275508e-01
4.607189724412457110e-01	-6.902434110283568458e-01
4.607377261030549676e-01	-6.902309690022843114e-01
4.607564790685323430e-01	-6.902185274413294991e-01
4.607752311653889876e-01	-6.902060864626058390e-01
4.607939828421727668e-01	-6.901936457642481315e-01
4.608127335619407461e-01	-6.901812057069722783e-01
4.608314838102280930e-01	-6.901687659650992401e-01
4.608502332952539859e-01	-6.901563267337085250e-01
4.608689821692522059e-01	-6.901438879106294166e-01
4.608877301524429981e-01	-6.901314496845323276e-01
4.609064776692903820e-01	-6.901190117704345539e-01
4.609252244194088632e-01	-6.901065743691212617e-01
4.609439705621234395e-01	-6.900941373737055073e-01
4.609627158033120509e-01	-6.900817009824038450e-01
4.609814606614719423e-01	-6.900692648468513823e-01
4.610002045994328057e-01	-6.900568293270232800e-01
4.610189478672452879e-01	-6.900443942564820077e-01
4.610376905998094799e-01	-6.900319595438233478e-01
4.610564326397010859e-01	-6.900195252938345902e-01
4.610751737674334549e-01	-6.900070916550262723e-01
4.610939145356063307e-01	-6.899946582563494246e-01
4.611126542851593513e-01	-6.899822255397118909e-01
4.611313936899996690e-01	-6.899697930533328361e-01
4.611501320686102190e-01	-6.899573612540415013e-01
4.611688701094358578e-01	-6.899449296804185394e-01
4.611876071166136626e-01	-6.899324987988109115e-01
4.612063437107707387e-01	-6.899200681937465163e-01
4.612250795199521747e-01	-6.899076381135849090e-01
4.612438147373048025e-01	-6.898952084289788900e-01
4.612625490090103142e-01	-6.898827793778181672e-01
4.612812829580192897e-01	-6.898703505422822957e-01
4.613000159399902600e-01	-6.898579223536174254e-01
4.613187482540439532e-01	-6.898454946127579035e-01
4.613374800625109629e-01	-6.898330672100527750e-01
4.613562111750937333e-01	-6.898206402721527297e-01
4.613749413336662997e-01	-6.898082139732544249e-01
4.613936711922193012e-01	-6.897957878749032545e-01
4.614123999709391910e-01	-6.897833624992806278e-01
4.614311284665078006e-01	-6.897709373129892185e-01
4.614498558737381018e-01	-6.897585128550964839e-01
4.614685829099727243e-01	-6.897460886457764673e-01
4.614873092419031764e-01	-6.897336649068854797e-01
4.615060346980541794e-01	-6.897212417541069840e-01
4.615247594826143995e-01	-6.897088190515745509e-01
4.615434838779677307e-01	-6.896963966089657561e-01
4.615622071721219299e-01	-6.896839749032714906e-01
4.615809302123636826e-01	-6.896715533674822041e-01
4.615996521344030157e-01	-6.896591325799263927e-01
4.616183738109782553e-01	-6.896467119566480619e-01
4.616370943615351052e-01	-6.896342920868008264e-01
4.616558146743443558e-01	-6.896218723760974001e-01
4.616745338534471443e-01	-6.896094534239445295e-01
4.616932528021422399e-01	-6.895970346260504868e-01
4.617119707181629451e-01	-6.895846165186654275e-01
4.617306879708777956e-01	-6.895721988560161719e-01
4.617494048665733430e-01	-6.895597814318783492e-01
4.617681207261696841e-01	-6.895473647005303519e-01
4.617868359271213308e-01	-6.895349484108024285e-01
4.618055507747413913e-01	-6.895225323571523290e-01
4.618242644686390008e-01	-6.895101170753505926e-01
4.618429779625330411e-01	-6.894977019275820851e-01
4.618616902841452543e-01	-6.894852875640182788e-01
4.618804024143017273e-01	-6.894728733288175704e-01
4.618991133643888247e-01	-6.894604598829836561e-01
4.619178241307366761e-01	-6.894480465603791686e-01
4.619365337092844470e-01	-6.894356340323035681e-01
4.619552431118307823e-01	-6.894232216222988541e-01
4.619739513188108049e-01	-6.894108100119780147e-01
4.619926593575343077e-01	-6.893983985145872850e-01
4.620113661929536875e-01	-6.893859878220176540e-01
4.620300728678685687e-01	-6.893735772372338033e-01
4.620487783317486219e-01	-6.893611674624082752e-01
4.620674836427696164e-01	-6.893487577902881469e-01
4.620861877350748159e-01	-6.893363489332244853e-01
4.621048916822871888e-01	-6.893239401737005778e-01
4.621235944029962184e-01	-6.893115322344165463e-01
4.621422969863360208e-01	-6.892991243875385976e-01
4.621609983354559859e-01	-6.892867173660377489e-01
4.621796995549516396e-01	-6.892743104317808900e-01
4.621983995324683292e-01	-6.892619043280525659e-01
4.622170993880700962e-01	-6.892494983064558767e-01
4.622357979939835104e-01	-6.892370931205213935e-01
4.622544964857127070e-01	-6.892246880115671104e-01
4.622731937199802132e-01	-6.892122837434406790e-01
4.622918908478510502e-01	-6.891998795471181438e-01
4.623105867109842393e-01	-6.891874761964551510e-01
4.623292824741156437e-01	-6.891750729133505615e-01
4.623479769657947713e-01	-6.891626704803783809e-01
4.623666713654799310e-01	-6.891502681096284277e-01
4.623853644848594513e-01	-6.891378665948977300e-01
4.624040575209988901e-01	-6.891254651365770201e-01
4.624227492687040808e-01	-6.891130645396756904e-01
4.624414409409212112e-01	-6.891006639940258083e-01
4.624601313169733885e-01	-6.890882643149325304e-01
4.624788216252184725e-01	-6.890758646819890032e-01
4.624975106296318472e-01	-6.890634659207037771e-01
4.625161995739475174e-01	-6.890510672004452886e-01
4.625348872066368244e-01	-6.890386693570178522e-01
4.625535747870443970e-01	-6.890262715494159806e-01
4.625722610480238473e-01	-6.890138746238463341e-01
4.625909472644664788e-01	-6.890014777289366066e-01
4.626096321537573886e-01	-6.889890817212034335e-01
4.626283170062421846e-01	-6.889766857389929555e-01
4.626470005238232375e-01	-6.889642906491175722e-01
4.626656840123217762e-01	-6.889518955796134492e-01
4.626843661582000777e-01	-6.889395014075674339e-01
4.627030482827407809e-01	-6.889271072507696658e-01
4.627217290568452768e-01	-6.889147139966169675e-01
4.627404098174210390e-01	-6.889023207525113435e-01
4.627590892198085726e-01	-6.888899284162093295e-01
4.627777686163554449e-01	-6.888775360848526930e-01
4.627964466470118055e-01	-6.888651446664155742e-01
4.628151246795439988e-01	-6.888527532477937143e-01
4.628338013384833971e-01	-6.888403627472001745e-01
4.628524780069938060e-01	-6.888279722413201966e-01
4.628711532941309770e-01	-6.888155826586341846e-01
4.628898285980866945e-01	-6.888031930658229385e-01
4.629085026798378522e-01	-6.887908042895389826e-01
4.629271761099573723e-01	-6.887784159502317038e-01
4.629458491896301098e-01	-6.887660278459080132e-01
4.629645215607638420e-01	-6.887536402147915737e-01
4.629831927474441500e-01	-6.887412533759018629e-01
4.630018639587021312e-01	-6.887288665217141670e-01
4.630205337587867120e-01	-6.887164806105658954e-01
4.630392036071455664e-01	-6.887040946683740117e-01
4.630578720353568656e-01	-6.886917096751687950e-01
4.630765405196513029e-01	-6.886793246457401096e-01
4.630952075760603748e-01	-6.886669405704495261e-01
4.631138746962975006e-01	-6.886545564537698283e-01
4.631325403808475016e-01	-6.886421732964151943e-01
4.631512061364020383e-01	-6.886297900929108096e-01
4.631698706282421085e-01	-6.886174077335311949e-01
4.631885344717190378e-01	-6.886050258089397857e-01
4.632071981689165341e-01	-6.885926439827301238e-01
4.632258606026553593e-01	-6.885802630004604907e-01
4.632445223952075253e-01	-6.885678824482113214e-01
4.632631840418497404e-01	-6.885555019941165256e-01
4.632818444248840706e-01	-6.885431223840470238e-01
4.633005041586812922e-01	-6.885307432093625835e-01
4.633191635782623052e-01	-6.885183642455743325e-01
4.633378222864195095e-01	-6.885059857569117980e-01
4.633564797563565207e-01	-6.884936080962162919e-01
4.633751373272900764e-01	-6.884812303694189950e-01
4.633937934078602439e-01	-6.884688536382981283e-01
4.595893453020352126e-01	-6.909982702176478142e-01
4.595249223430357688e-01	-6.910411064122428115e-01
4.595238336700049331e-01	-6.910418361185932667e-01
4.595241235494142984e-01	-6.910416491387323390e-01
4.595243659002505865e-01	-6.910414938931026541e-01
4.595246697745096753e-01	-6.910412976039452815e-01
4.595249276967479091e-01	-6.910411319319038626e-01
4.595252014058388568e-01	-6.910409557589929364e-01
4.595254614044108621e-01	-6.910407887568297269e-01
4.595257600471001069e-01	-6.910405959482446292e-01
4.595260055729823989e-01	-6.910404385727488830e-01
4.595263055059319868e-01	-6.910402449059986907e-01
4.595265507063999166e-01	-6.910400877469058400e-01
4.595268252156046174e-01	-6.910399110930356414e-01
4.595271362605757304e-01	-6.910397099844232116e-01
4.595273674889170934e-01	-6.910395621188314408e-01
4.595276690378966578e-01	-6.910393673774279932e-01
4.595279135426153516e-01	-6.910392106809908341e-01
4.595282012271155736e-01	-6.910390252126532573e-01
4.595284727521118384e-01	-6.910388504928519637e-01
4.595287587053604739e-01	-6.910386661251024520e-01
4.595290038973303126e-01	-6.910385089714310425e-01
4.595292917555724443e-01	-6.910383233876657982e-01
4.595295498544373913e-01	-6.910381576491957389e-01
4.595298503566738191e-01	-6.910379636046215523e-01
4.595301210809878967e-01	-6.910377893664119142e-01
4.595303803961741096e-01	-6.910376227677090810e-01
4.595306403542167573e-01	-6.910374557924185979e-01
4.595309274708228031e-01	-6.910372707021608107e-01
4.595312127969748417e-01	-6.910370867518196292e-01
4.595314708206075238e-01	-6.910369210121629635e-01
4.595317306405775071e-01	-6.910367541287172344e-01
4.595320319281199772e-01	-6.910365595620291401e-01
4.595322886080026592e-01	-6.910363947161428655e-01
4.595325483588510451e-01	-6.910362278786692514e-01
4.595328217890255473e-01	-6.910360519428593307e-01
4.595331225429788446e-01	-6.910358577314070772e-01
4.595333932512204456e-01	-6.910356835040332157e-01
4.595336518809602921e-01	-6.910355173611861801e-01
4.595339255257613331e-01	-6.910353412315046739e-01
4.595341836838002791e-01	-6.910351754534360680e-01
4.595344716808256180e-01	-6.910349897779752837e-01
4.595347431824734485e-01	-6.910348150739551443e-01
4.595350304563794452e-01	-6.910346298284935074e-01
4.595352729077433196e-01	-6.910344744971936848e-01
1.301074926334521820e+00	-1.315349233986111699e-01
-1.543149269919112498e+00	-1.967755552746659475e+00
1.543458137786828388e+00	-3.899159651852102115e-02
2.788308688201993846e+00	7.401232148834893110e-01
2.322421908614771269e+00	4.479114083902757670e-01
2.385024888257056830e+00	4.882180443922123914e-01
2.243992927043727548e+00	4.004157300183948109e-01
2.187775032403187936e+00	3.658699814345567347e-01
2.108933492604982973e+00	3.170174283241848912e-01
2.045486506606359001e+00	2.777778756182058828e-01
1.983423627161016611e+00	2.393478175126233509e-01
1.926805458167201834e+00	2.042885020476070679e-01
1.873725698723809785e+00	1.714070750754927985e-01
1.824289008459693662e+00	1.407747009165873919e-01
1.778027207729834913e+00	1.121014820187369310e-01
1.734699658927020494e+00	8.524003869374752185e-02
1.694041826397373995e+00	6.002743815047040243e-02
1.655833681909847144e+00	3.632830571718770329e-02
1.619874773375109100e+00	1.401920658049959911e-02
1.585986968598938063e+00	-7.009573528048207436e-03
1.554010100159075591e+00	-2.685672270358097080e-02
1.523800105010657546e+00	-4.561103512068243049e-02
1.495226945346310288e+00	-6.335268696294704682e-02
1.468172958745995516e+00	-8.015424724070285833e-02
1.442531406875012578e+00	-9.608156780705812139e-02
1.418205231932951449e+00	-1.111945460818724030e-01
1.395105977905132022e+00	-1.255477869376022682e-01
1.373152853874088919e+00	-1.391911775919041361e-01
1.352271917443047755e+00	-1.521703889355734418e-01
1.332395360769876191e+00	-1.645273139940535145e-01
1.313460884413611751e+00	-1.763004525734785943e-01
1.295411146626772592e+00	-1.875252496570212202e-01
1.278193277670037986e+00	-1.982343939299227031e-01
1.261758450348185789e+00	-2.084580818205736819e-01
1.246061499298946273e+00	-2.182242516302714819e-01
1.231060582685881144e+00	-2.275587916398862376e-01
1.216716880871047124e+00	-2.364857255163812511e-01
1.202994327427180821e+00	-2.450273778623852650e-01
1.189859368500041370e+00	-2.532045223540766443e-01
1.177280747089159973e+00	-2.610365145710833445e-01
1.165229309278945635e+00	-2.685414113386013213e-01
1.153677829852831849e+00	-2.757360781562265828e-01
1.142600855059487941e+00	-2.826362860824325196e-01
1.131974560589945611e+00	-2.892567992656811526e-01
1.121776623072122447e+00	-2.956114541617740343e-01
1.111986103601090292e+00	-3.017132313469748084e-01
1.102583342006951739e+00	-3.075743207241767863e-01
1.093549860719786437e+00	-3.132061808224833044e-01
1.084868277227826638e+00	-3.186195928070141292e-01
1.076522224243312564e+00	-3.238247097431035115e-01
1.068496276793137412e+00	-3.288311015958953476e-01
1.060775885542316388e+00	-3.336477963909132427e-01
1.053347315734345813e+00	-3.382833179141648827e-01
1.046197591202986388e+00	-3.427457202873185338e-01
1.039314442969136110e+00	-3.470426197169924620e-01
1.032686261988526866e+00	-3.511812236855060831e-01
1.026302055663936841e+00	-3.551683578205633296e-01
1.020151407773994379e+00	-3.590104906582514133e-01
1.014224441509753660e+00	-3.627137564892208843e-01
1.008511785338921385e+00	-3.662839764607124238e-01
1.003004541448291320e+00	-3.697266780878560866e-01
9.976942565386828221e-01	-3.730471133134347639e-01
9.925728947695660054e-01	-3.762502752408689588e-01
9.876328126696449772e-01	-3.793409136537615467e-01
9.828667358486598005e-01	-3.823235494234449305e-01
9.782677373595589643e-01	-3.852024878974855682e-01
9.738292175762346403e-01	-3.879818313523326623e-01
9.695448854634065583e-01	-3.906654905860698079e-01
9.654087411265450669e-01	-3.932571957205297508e-01
9.614150595409043376e-01	-3.957605062748932312e-01
9.575583753665668496e-01	-3.981788205682832427e-01
9.538334687658220901e-01	-4.005153845029454374e-01
9.502353521453024143e-01	-4.027732997758359801e-01
9.467592577535093312e-01	-4.049555315614981055e-01
9.434006260688647671e-01	-4.070649157062113943e-01
9.401550949202572838e-01	-4.091041654692055829e-01
9.370184892857480463e-01	-4.110758778445600115e-01
9.339868117205227804e-01	-4.129825394939103944e-01
9.310562333688636727e-01	-4.148265323179067821e-01
9.282230855183719598e-01	-4.166101386922917982e-01
9.254838516587753361e-01	-4.183355463917290962e-01
9.228351600093951390e-01	-4.200048532236877463e-01
9.202737764838389012e-01	-4.216200713917395149e-01
9.177965980615176989e-01	-4.231831316070895355e-01
9.154006465386377300e-01	-4.246958869652015522e-01
9.130830626334276445e-01	-4.261601166031567800e-01
9.108411004219316709e-01	-4.275775291523409294e-01
9.086721220828213319e-01	-4.289497659998016132e-01
9.065735929312559449e-01	-4.302784043706040507e-01
9.045430767230104863e-01	-4.315649602428202058e-01
9.025782312116739092e-01	-4.328108911057420016e-01
9.006768039432522244e-01	-4.340175985710672535e-01
8.988366282728978973e-01	-4.351864308464481468e-01
8.970556195903842678e-01	-4.363186850797227123e-01
8.953317717413895593e-01	-4.374156095817909318e-01
8.936631536326071767e-01	-4.384784059355926189e-01
8.920479060098589486e-01	-4.395082309978484147e-01
8.904842383986295573e-01	-4.405061988001186535e-01
8.889704261976643096e-01	-4.414733823549887859e-01
8.875048079164891135e-01	-4.424108153730141879e-01
8.860857825485961570e-01	-4.433194938955598019e-01
8.847118070724846461e-01	-4.442003778483272214e-01
8.833813940733250547e-01	-4.450543925200971529e-01
8.820931094782196169e-01	-4.458824299710233419e-01
8.808455703991011632e-01	-4.466853503741141651e-01
8.796374430768043595e-01	-4.474639832939786288e-01
8.784674409211916668e-01	-4.482191289059933581e-01
8.773343226417829044e-01	-4.489515591592567745e-01
8.762368904642592327e-01	-4.496620188862987533e-01
8.751739884279423620e-01	-4.503512268625087245e-01
8.741445007601686967e-01	-4.510198768178401707e-01
8.731473503235491762e-01	-4.516686384032624346e-01
8.721814971320256404e-01	-4.522981581145142371e-01
8.712459369325014080e-01	-4.529090601751128986e-01
8.703396998484134173e-01	-4.535019473809249746e-01
8.694618490822456636e-01	-4.540774019081066371e-01
8.686114796738770849e-01	-4.546359860863908864e-01
8.677877173122681143e-01	-4.551782431392066286e-01
8.669897171972937855e-01	-4.557046978926653225e-01
8.662166629497871639e-01	-4.562158574545680523e-01
8.654677655671925152e-01	-4.567122118651205653e-01
8.647422624225740151e-01	-4.571942347206228163e-01
8.640394163050171272e-01	-4.576623837715043663e-01
8.633585144993283222e-01	-4.581171014958744792e-01
8.626988679033456009e-01	-4.585588156497273360e-01
8.620598101808170100e-01	-4.589879397950120676e-01
8.614406969485308707e-01	-4.594048738063865045e-01
8.608409049957703729e-01	-4.598100043579087526e-01
8.602598315347851354e-01	-4.602037053903913488e-01
8.596968934810913510e-01	-4.605863385602191329e-01
8.591515267614955320e-01	-4.609582536709240230e-01
8.586231856497157366e-01	-4.613197890875699869e-01
8.581113421273123265e-01	-4.616712721353906090e-01
8.576154852692940977e-01	-4.620130194830753823e-01
8.571351206536839129e-01	-4.623453375111399311e-01
8.566697697928802313e-01	-4.626685226667159867e-01
8.562189695873740902e-01	-4.629828618044307120e-01
8.557822717993310846e-01	-4.632886325149101481e-01
8.553592425464717763e-01	-4.635861034406563164e-01
8.549494618145025981e-01	-4.638755345803300401e-01
8.545525229878077056e-01	-4.641571775817023848e-01
8.541680323974194522e-01	-4.644312760238182847e-01
8.537956088855302994e-01	-4.646980656888501926e-01
8.534348833861802319e-01	-4.649577748238762354e-01
8.530854985208726760e-01	-4.652106243933555874e-01
8.527471082091580001e-01	-4.654568283222761949e-01
8.524193772930406254e-01	-4.656965937306605241e-01
8.521019811749237505e-01	-4.659301211596691417e-01
8.517946054687737245e-01	-4.661576047894282482e-01
8.514969456631007461e-01	-4.663792326495084239e-01
8.512087067966298548e-01	-4.665951868214577303e-01
8.509296031448023712e-01	-4.668056436346343929e-01
8.506593579177152975e-01	-4.670107738548310294e-01
8.503977029683831290e-01	-4.672107428665182027e-01
8.501443785113522722e-01	-4.674057108486042722e-01
8.498991328510587806e-01	-4.675958329440934591e-01
8.496617221194515679e-01	-4.677812594240133848e-01
8.494319100229503761e-01	-4.679621358454504332e-01
8.492094675978947294e-01	-4.681386032043430845e-01
8.489941729743488708e-01	-4.683107980830172323e-01
8.487858111481898504e-01	-4.684788527925647372e-01
8.485841737607753288e-01	-4.686428955104897653e-01
8.483890588861147108e-01	-4.688030504136673215e-01
8.482002708253144618e-01	-4.689594378067472036e-01
8.480176199079032529e-01	-4.691121742462787125e-01
8.478409222998664063e-01	-4.692613726606271740e-01
8.476699998179864082e-01	-4.694071424659593816e-01
8.475046797507150842e-01	-4.695495896781451961e-01
8.473447946846039969e-01	-4.696888170211899194e-01
8.471901823367975481e-01	-4.698249240318439490e-01
8.470406853930452229e-01	-4.699580071608373544e-01
8.468961513509007943e-01	-4.700881598707908893e-01
8.467564323683127725e-01	-4.702154727307981119e-01
8.466213851170092397e-01	-4.703400335080125672e-01
8.464908706409417505e-01	-4.704619272560499610e-01
8.463647542189782769e-01	-4.705812364007559978e-01
8.462429052325273204e-01	-4.706980408228691459e-01
8.461251970371339581e-01	-4.708124179382249253e-01
8.460115068384563841e-01	-4.709244427751819728e-01
8.459017155720918169e-01	-4.710341880496926592e-01
8.457957077875093432e-01	-4.711417242377518022e-01
8.456933715356100834e-01	-4.712471196456142764e-01
8.455945982598116473e-01	-4.713504404777815182e-01
8.454992826908664938e-01	-4.714517509026823205e-01
8.454073227449718786e-01	-4.715511131162628544e-01
8.453186194249706631e-01	-4.716485874036493442e-01
8.452330767250142429e-01	-4.717442321986720088e-01
8.451506015380729764e-01	-4.718381041415664612e-01
8.450711035664486559e-01	-4.719302581348294723e-01
8.449944952350971761e-01	-4.720207473972912737e-01
8.449206916078626506e-01	-4.721096235163937394e-01
8.448496103061486906e-01	-4.721969364989018203e-01
8.447811714302915220e-01	-4.722827348199736264e-01
8.447152974834608585e-01	-4.723670654706175753e-01
8.446519132978345112e-01	-4.724499740037160223e-01
8.445909459632812144e-01	-4.725315045785247747e-01
8.445323247580507342e-01	-4.726117000038545513e-01
8.444759810818780466e-01	-4.726906017798082615e-01
8.444218483911054562e-01	-4.727682501381895719e-01
8.443698621356876544e-01	-4.728446840817852603e-01
8.443199596985309086e-01	-4.729199414221607611e-01
8.442720803362764315e-01	-4.729940588165515436e-01
8.442261651224036711e-01	-4.730670718033120892e-01
8.441821568916179075e-01	-4.731390148365548498e-01
8.441400001864476366e-01	-4.732099213194107534e-01
8.440996412051902098e-01	-4.732798236364406108e-01
8.440610277515805393e-01	-4.733487531849700503e-01
8.440241091860407607e-01	-4.734167404054314687e-01
8.439888363783012437e-01	-4.734838148108657663e-01
8.439551616619187513e-01	-4.735500050152090523e-01
8.439230387894820495e-01	-4.736153387611636845e-01
8.438924228899296054e-01	-4.736798429467494742e-01
8.438632704267501339e-01	-4.737435436513059983e-01
8.438355391575917963e-01	-4.738064661605960737e-01
8.438091880951770207e-01	-4.738686349911098716e-01
8.437841774693470853e-01	-4.739300739136567131e-01
8.437604686902542284e-01	-4.739908059762285575e-01
8.437380243128203006e-01	-4.740508535260978817e-01
8.437168080021297811e-01	-4.741102382312938346e-01
8.436967844999738730e-01	-4.741689811013962697e-01
8.436779195923982400e-01	-4.742271025076636448e-01
8.436601800783147809e-01	-4.742846222025374203e-01
8.436435337388914490e-01	-4.743415593386313134e-01
8.436279493081304537e-01	-4.743979324869727066e-01
8.436133964441498989e-01	-4.744537596548283886e-01
8.435998457013411667e-01	-4.745090583029689668e-01
8.435872685036933660e-01	-4.745638453621978670e-01
8.435756371183416036e-01	-4.746181372497613182e-01
8.435649246305576554e-01	-4.746719498848239738e-01
