1.007914502205460678e+02	1.000000000000000021e-03	3.647229419352977953e+00
1.007934809968970882e+02	1.000000000000000021e-03	3.647229344475086954e+00
1.007955117732488048e+02	1.000000000000000021e-03	3.647229269618863956e+00
1.007975425495998252e+02	1.000000000000000021e-03	3.647229194741000491e+00
1.007995733259515418e+02	1.000000000000000021e-03	3.647229119884781046e+00
1.008016041023025622e+02	1.000000000000000021e-03	3.647229045006919801e+00
1.008036348786542789e+02	1.000000000000000021e-03	3.647228970150704352e+00
1.008056656550052992e+02	1.000000000000000021e-03	3.647228895272846216e+00
1.008076964313570159e+02	1.000000000000000021e-03	3.647228820416633432e+00
1.008097272077080362e+02	1.000000000000000021e-03	3.647228745538778405e+00
1.008117579840597529e+02	1.000000000000000021e-03	3.647228670682569174e+00
1.008137887604104321e+02	1.000000000000000021e-03	3.647228595815628971e+00
1.008158195367617935e+02	1.000000000000000021e-03	3.647228520937680241e+00
1.008178503131135102e+02	1.000000000000000021e-03	3.647228446081500319e+00
1.008198810894652269e+02	1.000000000000000021e-03	3.647228371214489950e+00
1.008219118658162472e+02	1.000000000000000021e-03	3.647228296336644693e+00
1.008239426421679639e+02	1.000000000000000021e-03	3.647228221480444343e+00
1.008259734185189842e+02	1.000000000000000021e-03	3.647228146602601750e+00
1.008280041948707009e+02	1.000000000000000021e-03	3.647228071746404066e+00
1.008300349712217212e+02	1.000000000000000021e-03	3.647227996868565025e+00
1.008320657475734379e+02	1.000000000000000021e-03	3.647227922012370449e+00
1.008340965239244582e+02	1.000000000000000021e-03	3.647227847134534073e+00
1.008361273002761749e+02	1.000000000000000021e-03	3.647227772278343050e+00
1.008381580766271952e+02	1.000000000000000021e-03	3.647227697400509783e+00
1.008401888529789119e+02	1.000000000000000021e-03	3.647227622544321868e+00
1.008422196293299322e+02	1.000000000000000021e-03	3.647227547666491709e+00
1.008442504056816489e+02	1.000000000000000021e-03	3.647227472810306903e+00
1.008462811820326692e+02	1.000000000000000021e-03	3.647227397932479409e+00
1.008483119583843859e+02	1.000000000000000021e-03	3.647227323076297711e+00
1.008503427347354062e+02	1.000000000000000021e-03	3.647227248198474658e+00
1.008523735110871229e+02	1.000000000000000021e-03	3.647227173342294737e+00
1.008544042874381432e+02	1.000000000000000021e-03	3.647227098464473904e+00
1.008564350637898599e+02	1.000000000000000021e-03	3.647227023608297980e+00
1.008584658401408802e+02	1.000000000000000021e-03	3.647226948730481144e+00
1.008604966164925969e+02	1.000000000000000021e-03	3.647226873874307884e+00
1.008625273928436172e+02	1.000000000000000021e-03	3.647226798996493269e+00
1.008645581691953339e+02	1.000000000000000021e-03	3.647226724140324006e+00
1.008665889455463542e+02	1.000000000000000021e-03	3.647226649262512055e+00
1.008686197218980709e+02	1.000000000000000021e-03	3.647226574406345900e+00
1.008706504982490912e+02	1.000000000000000021e-03	3.647226499528537058e+00
1.008726812746008079e+02	1.000000000000000021e-03	3.647226424672374012e+00
1.008747120509518282e+02	1.000000000000000021e-03	3.647226349794568279e+00
1.008767428273035449e+02	1.000000000000000021e-03	3.647226274938407897e+00
1.008787736036545652e+02	1.000000000000000021e-03	3.647226200060606160e+00
1.008808043800066230e+02	1.000000000000000021e-03	3.647226125204424019e+00
1.008828351563576433e+02	1.000000000000000021e-03	3.647226050326648927e+00
1.008848659327093600e+02	1.000000000000000021e-03	3.647225975470494763e+00
1.008868967090603803e+02	1.000000000000000021e-03	3.647225900592698800e+00
1.008889274854120970e+02	1.000000000000000021e-03	3.647225825736547744e+00
1.008909582617631173e+02	1.000000000000000021e-03	3.647225750858754001e+00
1.008929890381148340e+02	1.000000000000000021e-03	3.647225676002606498e+00
1.008950198144658543e+02	1.000000000000000021e-03	3.647225601124817196e+00
1.008970505908175710e+02	1.000000000000000021e-03	3.647225526268671469e+00
1.008990813671685913e+02	1.000000000000000021e-03	3.647225451390885276e+00
1.009011121435203080e+02	1.000000000000000021e-03	3.647225376534743102e+00
1.009031429198713283e+02	1.000000000000000021e-03	3.647225301656959573e+00
1.009051736962230450e+02	1.000000000000000021e-03	3.647225226800820952e+00
1.009072044725740653e+02	1.000000000000000021e-03	3.647225151923040087e+00
1.009092352489257820e+02	1.000000000000000021e-03	3.647225077066905019e+00
1.009112660252768023e+02	1.000000000000000021e-03	3.647225002189127263e+00
1.009132968016285190e+02	1.000000000000000021e-03	3.647224927332994859e+00
1.009153275779795393e+02	1.000000000000000021e-03	3.647224852455219768e+00
1.009173583543312560e+02	1.000000000000000021e-03	3.647224777599090917e+00
1.009193891306822763e+02	1.000000000000000021e-03	3.647224702721319378e+00
1.009214199070339930e+02	1.000000000000000021e-03	3.647224627865193192e+00
1.009234506833850133e+02	1.000000000000000021e-03	3.647224552987424318e+00
1.009254814597367300e+02	1.000000000000000021e-03	3.647224478131301684e+00
1.009275122360877504e+02	1.000000000000000021e-03	3.647224403253536362e+00
1.009295430124394670e+02	1.000000000000000021e-03	3.647224328397416393e+00
1.009315737887904874e+02	1.000000000000000021e-03	3.647224253519654180e+00
1.009336045651422040e+02	1.000000000000000021e-03	3.647224178663536875e+00
1.009356353414932244e+02	1.000000000000000021e-03	3.647224103785778215e+00
1.009376661178449410e+02	1.000000000000000021e-03	3.647224028929664019e+00
1.009396968941959614e+02	1.000000000000000021e-03	3.647223954051908024e+00
1.009417276705476780e+02	1.000000000000000021e-03	3.647223879195797380e+00
1.009437584468983573e+02	1.000000000000000021e-03	3.647223804328955765e+00
1.009457892232497187e+02	1.000000000000000021e-03	3.647223729451106067e+00
1.009478199996010801e+02	1.000000000000000021e-03	3.647223654584162311e+00
1.009498507759527968e+02	1.000000000000000021e-03	3.647223579728082310e+00
1.009518815523038171e+02	1.000000000000000021e-03	3.647223504850336084e+00
1.009539123286555338e+02	1.000000000000000021e-03	3.647223429994234323e+00
1.009559431050065541e+02	1.000000000000000021e-03	3.647223355116490762e+00
1.009579738813582708e+02	1.000000000000000021e-03	3.647223280260392109e+00
1.009600046577092911e+02	1.000000000000000021e-03	3.647223205382651212e+00
1.009620354340610078e+02	1.000000000000000021e-03	3.647223130526556112e+00
1.009640662104120281e+02	1.000000000000000021e-03	3.647223055648818768e+00
1.009660969867637448e+02	1.000000000000000021e-03	3.647222980792726332e+00
1.009681277631147651e+02	1.000000000000000021e-03	3.647222905914992097e+00
1.009701585394664818e+02	1.000000000000000021e-03	3.647222831058902770e+00
1.009721893158171611e+02	1.000000000000000021e-03	3.647222756192083359e+00
1.009742200921685225e+02	1.000000000000000021e-03	3.647222681314255421e+00
1.009762508685202391e+02	1.000000000000000021e-03	3.647222606458195404e+00
1.009782816448719558e+02	1.000000000000000021e-03	3.647222531591305827e+00
1.009803124212229761e+02	1.000000000000000021e-03	3.647222456713580918e+00
1.009823431975746928e+02	1.000000000000000021e-03	3.647222381857500473e+00
1.009843739739253721e+02	1.000000000000000021e-03	3.647222306990690388e+00
1.009864047502767335e+02	1.000000000000000021e-03	3.647222232112871776e+00
1.009884355266280949e+02	1.000000000000000021e-03	3.647222157245958662e+00
1.009904663029798115e+02	1.000000000000000021e-03	3.647222082389909303e+00
1.009924970793308319e+02	1.000000000000000021e-03	3.647222007512193720e+00
1.009945278556825485e+02	1.000000000000000021e-03	3.647221932656123489e+00
1.009965586320339099e+02	1.000000000000000021e-03	3.647221857778385257e+00
1.009985894083856266e+02	1.000000000000000021e-03	3.647221782922342115e+00
1.009986493470042745e+02	1.000000000000000021e-03	3.647221708116971772e+00
1.009986801943767460e+02	1.000000000000000021e-03	3.647221633206711999e+00
1.009987106115956834e+02	1.000000000000000021e-03	3.647221558888277482e+00
1.009987410224536575e+02	1.000000000000000021e-03	3.647221483007526910e+00
1.009987714332183231e+02	1.000000000000000021e-03	3.647221408768635875e+00
1.009988018439808570e+02	1.000000000000000021e-03	3.647221333828578160e+00
1.009988322547437321e+02	1.000000000000000021e-03	3.647221258888346362e+00
1.009988626655066213e+02	1.000000000000000021e-03	3.647221183251394550e+00
1.009988930762695105e+02	1.000000000000000021e-03	3.647221109005899464e+00
1.009989234870323997e+02	1.000000000000000021e-03	3.647221033368952092e+00
1.009989538977949053e+02	1.000000000000000021e-03	3.647220959123488093e+00
1.009989843085570413e+02	1.000000000000000021e-03	3.647220883486575360e+00
1.009990147193199164e+02	1.000000000000000021e-03	3.647220807847543433e+00
1.009990451300831893e+02	1.000000000000000021e-03	3.647220734296730882e+00
1.009990755408457090e+02	1.000000000000000021e-03	3.647220658659849235e+00
1.009991059516085983e+02	1.000000000000000021e-03	3.647220584414333722e+00
1.009991363623711038e+02	1.000000000000000021e-03	3.647220508777430314e+00
1.009991667731339788e+02	1.000000000000000021e-03	3.647220433835177023e+00
1.009991971838972518e+02	1.000000000000000021e-03	3.647220358892924175e+00
1.009992275946605247e+02	1.000000000000000021e-03	3.647220284647440636e+00
1.009992580054230444e+02	1.000000000000000021e-03	3.647220209010568315e+00
1.009992884161859195e+02	1.000000000000000021e-03	3.647220134068323016e+00
1.009993188269491782e+02	1.000000000000000021e-03	3.647220058429337719e+00
1.009993492377124511e+02	1.000000000000000021e-03	3.647219984181823360e+00
1.009993796484749708e+02	1.000000000000000021e-03	3.647219909936401105e+00
1.009994100592378601e+02	1.000000000000000021e-03	3.647219834996196397e+00
1.009994404699999961e+02	1.000000000000000021e-03	3.647219759359335178e+00
1.009994708807628712e+02	1.000000000000000021e-03	3.647219684417070784e+00
1.009995012915257604e+02	1.000000000000000021e-03	3.647219610171601012e+00
1.009995317022878965e+02	1.000000000000000021e-03	3.647219535231489118e+00
1.009995621130507715e+02	1.000000000000000021e-03	3.647219459594520430e+00
1.009995925238136607e+02	1.000000000000000021e-03	3.647219385349054654e+00
1.009996229345761805e+02	1.000000000000000021e-03	3.647219310408920556e+00
1.009996533453390697e+02	1.000000000000000021e-03	3.647219234771983842e+00
1.009996837561023284e+02	1.000000000000000021e-03	3.647219159133018085e+00
1.009997141668655871e+02	1.000000000000000021e-03	3.647219084885522822e+00
1.009997445776284763e+02	1.000000000000000021e-03	3.647219010640090797e+00
1.009997749883909961e+02	1.000000000000000021e-03	3.647218935699964693e+00
1.009998053991535159e+02	1.000000000000000021e-03	3.647218860759807058e+00
1.009998358099160214e+02	1.000000000000000021e-03	3.647218785122907203e+00
1.009998662206785269e+02	1.000000000000000021e-03	3.647218710180716528e+00
1.009998966314414020e+02	1.000000000000000021e-03	3.647218635238500539e+00
1.009999270422042912e+02	1.000000000000000021e-03	3.647218560993056968e+00
1.009999574529667967e+02	1.000000000000000021e-03	3.647218485356196194e+00
1.009999878637296717e+02	1.000000000000000021e-03	3.647218411110724201e+00
1.013614872899830743e+02	2.652000000000000135e+00	3.578285871444323973e+00
1.023614872899830743e+02	2.652000000000000135e+00	3.577342663284997393e+00
1.033614872899830743e+02	2.652000000000000135e+00	3.575988069870894570e+00
1.043614872899830743e+02	2.652000000000000135e+00	3.574669508759332093e+00
1.053614872899830743e+02	2.652000000000000135e+00	3.573385945763767335e+00
1.063614872899830743e+02	2.652000000000000135e+00	3.572136376382487377e+00
1.073614872899830743e+02	2.652000000000000135e+00	3.570919824946605203e+00
1.083614872899830743e+02	2.652000000000000135e+00	3.569735343792444837e+00
1.093614872899830743e+02	2.652000000000000135e+00	3.568582012457688801e+00
1.103614872899830743e+02	2.652000000000000135e+00	3.567458936900600452e+00
1.113614872899830743e+02	2.652000000000000135e+00	3.566365248741649285e+00
1.123614872899830743e+02	2.652000000000000135e+00	3.565300104526916591e+00
1.133614872899830743e+02	2.652000000000000135e+00	3.564262685012637988e+00
1.143614872899830743e+02	2.652000000000000135e+00	3.563252194470277523e+00
1.153614872899830743e+02	2.652000000000000135e+00	3.562267860011555598e+00
1.163614872899830743e+02	2.652000000000000135e+00	3.561308930932849837e+00
1.173614872899830743e+02	2.652000000000000135e+00	3.560374678078411570e+00
1.183614872899830743e+02	2.652000000000000135e+00	3.559464393221860590e+00
1.193614872899830743e+02	2.652000000000000135e+00	3.558577388465439473e+00
1.203614872899830743e+02	2.652000000000000135e+00	3.557712995656502120e+00
1.213614872899830743e+02	2.652000000000000135e+00	3.556870565820757335e+00
1.223614872899830743e+02	2.652000000000000135e+00	3.556049468611777620e+00
1.233614872899830743e+02	2.652000000000000135e+00	3.555249091776313097e+00
1.243614872899830743e+02	2.652000000000000135e+00	3.554468840634945614e+00
1.253614872899830743e+02	2.652000000000000135e+00	3.553708137577662463e+00
1.263614872899830743e+02	2.652000000000000135e+00	3.552966421573891864e+00
1.273614872899830743e+02	2.652000000000000135e+00	3.552243147696615200e+00
1.283614872899830743e+02	2.652000000000000135e+00	3.551537786660137197e+00
1.293614872899830743e+02	2.652000000000000135e+00	3.550849824371121066e+00
1.303614872899830743e+02	2.652000000000000135e+00	3.550178761492508883e+00
1.313614872899830743e+02	2.652000000000000135e+00	3.549524113019965288e+00
1.323614872899830743e+02	2.652000000000000135e+00	3.548885407870469244e+00
1.333614872899830743e+02	2.652000000000000135e+00	3.548262188482729673e+00
1.343614872899830743e+02	2.652000000000000135e+00	3.547654010429053262e+00
1.353614872899830743e+02	2.652000000000000135e+00	3.547060442038366901e+00
1.363614872899830743e+02	2.652000000000000135e+00	3.546481064030048369e+00
1.373614872899830743e+02	2.652000000000000135e+00	3.545915469158285038e+00
1.383614872899830743e+02	2.652000000000000135e+00	3.545363261866620430e+00
1.393614872899830743e+02	2.652000000000000135e+00	3.544824057952432828e+00
1.403614872899830743e+02	2.652000000000000135e+00	3.544297484241031970e+00
1.413614872899830743e+02	2.652000000000000135e+00	3.543783178269122036e+00
1.423614872899830743e+02	2.652000000000000135e+00	3.543280787977341362e+00
1.433614872899830743e+02	2.652000000000000135e+00	3.542789971411633321e+00
1.443614872899830743e+02	2.652000000000000135e+00	3.542310396433184572e+00
1.453614872899830743e+02	2.652000000000000135e+00	3.541841740436692643e+00
1.463614872899830743e+02	2.652000000000000135e+00	3.541383690076717716e+00
1.473614872899830743e+02	2.652000000000000135e+00	3.540935941001890352e+00
1.483614872899830743e+02	2.652000000000000135e+00	3.540498197596746000e+00
1.493614872899830743e+02	2.652000000000000135e+00	3.540070172730981124e+00
1.503614872899830743e+02	2.652000000000000135e+00	3.539651587515884046e+00
1.513614872899830743e+02	2.652000000000000135e+00	3.539242171067778830e+00
1.523614872899830743e+02	2.652000000000000135e+00	3.538841660278252643e+00
1.533614872899830743e+02	2.652000000000000135e+00	3.538449799590971612e+00
1.543614872899830743e+02	2.652000000000000135e+00	3.538066340784911556e+00
1.553614872899830743e+02	2.652000000000000135e+00	3.537691042763802862e+00
1.563614872899830743e+02	2.652000000000000135e+00	3.537323671351633614e+00
1.573614872899830743e+02	2.652000000000000135e+00	3.536963999093999611e+00
