3.664929999999999666e+01	-9.999991507815622627e-04	3.647279748793288423e+00	4.512497021787798546e-01
3.764929999999999666e+01	-9.999991507815659490e-04	3.647279711321639972e+00	4.512496497679229224e-01
3.864929999999999666e+01	-9.999991507815798267e-04	3.647279673849991521e+00	4.512495973570659347e-01
3.964929999999999666e+01	-9.999991507815850309e-04	3.647279636378344847e+00	4.512495449462090025e-01
4.064929999999999666e+01	-9.999991507815991255e-04	3.647279598906697284e+00	4.512494925353520703e-01
4.164929999999999666e+01	-9.999991507816045466e-04	3.647279561435050166e+00	4.512494401244950826e-01
4.264929999999999666e+01	-9.999991507816166896e-04	3.647279523963403491e+00	4.512493877136381504e-01
4.364929999999999666e+01	-9.999991507816218938e-04	3.647279486491757261e+00	4.512493353027811627e-01
4.464929999999999666e+01	-9.999991507816216769e-04	3.647279449020111475e+00	4.512492828919242305e-01
4.564929999999999666e+01	-9.999991507816392410e-04	3.647279411548466133e+00	4.512492304810672428e-01
4.664929999999999666e+01	-9.999991507816392410e-04	3.647279374076820346e+00	4.512491780702103106e-01
4.764929999999999666e+01	-9.999991507816568051e-04	3.647279336605175892e+00	4.512491256593533229e-01
4.864929999999999666e+01	-9.999991507816565883e-04	3.647279299133531438e+00	4.512490732484963907e-01
4.964929999999999666e+01	-9.999991507816741523e-04	3.647279261661887872e+00	4.512490208376394585e-01
5.064929999999999666e+01	-9.999991507816741523e-04	3.647279224190243863e+00	4.512489684267824708e-01
5.164929999999999666e+01	-9.999991507816917164e-04	3.647279186718600741e+00	4.512489160159255386e-01
5.264929999999999666e+01	-9.999991507816936680e-04	3.647279149246958063e+00	4.512488636050685509e-01
5.364929999999999666e+01	-9.999991507817127499e-04	3.647279111775315830e+00	4.512488111942116187e-01
5.464929999999999666e+01	-9.999991507817131836e-04	3.647279074303674040e+00	4.512487587833546310e-01
5.564929999999999666e+01	-9.999991507817303140e-04	3.647279036832032251e+00	4.512487063724976988e-01
5.664929999999999666e+01	-9.999991507817305308e-04	3.647278999360391794e+00	4.512486539616407111e-01
5.764929999999999666e+01	-9.999991507817355182e-04	3.647278961888750448e+00	4.512486015507837789e-01
5.864929999999999666e+01	-9.999991507817519980e-04	3.647278924417109991e+00	4.512485491399268467e-01
5.964929999999999666e+01	-9.999991507817548170e-04	3.647278886945469978e+00	4.512484967290698590e-01
6.064929999999999666e+01	-9.999991507817693453e-04	3.647278849473830409e+00	4.512484443182129268e-01
6.164929999999999666e+01	-9.999991507817721642e-04	3.647278812002191284e+00	4.512483919073559391e-01
6.264929999999999666e+01	-9.999991507817866925e-04	3.647278774530551715e+00	4.512483394964990069e-01
6.364929999999999666e+01	-9.999991507817914630e-04	3.647278737058913922e+00	4.512482870856420192e-01
6.464929999999999666e+01	-9.999991507818062082e-04	3.647278699587275241e+00	4.512482346747850870e-01
6.564929999999999666e+01	-9.999991507818088102e-04	3.647278662115637893e+00	4.512481822639280993e-01
6.664929999999999666e+01	-9.999991507818235554e-04	3.647278624644000544e+00	4.512481298530711671e-01
6.764929999999999666e+01	-9.999991507818246396e-04	3.647278587172364084e+00	4.512480774422142349e-01
6.864929999999999666e+01	-9.999991507818391679e-04	3.647278549700727179e+00	4.512480250313572472e-01
6.964929999999999666e+01	-9.999991507818419868e-04	3.647278512229090719e+00	4.512479726205003150e-01
7.064929999999999666e+01	-9.999991507818565151e-04	3.647278474757455147e+00	4.512479202096433273e-01
7.164929999999999666e+01	-9.999991507818578162e-04	3.647278437285820019e+00	4.512478677987863951e-01
7.264929999999999666e+01	-9.999991507818721276e-04	3.647278399814184890e+00	4.512478153879294074e-01
7.364929999999999666e+01	-9.999991507818768981e-04	3.647278362342550206e+00	4.512477629770724752e-01
7.464929999999999666e+01	-9.999991507818912096e-04	3.647278324870915966e+00	4.512477105662154875e-01
7.564929999999999666e+01	-9.999991507818944622e-04	3.647278287399281727e+00	4.512476581553585553e-01
7.664929999999999666e+01	-9.999991507819087737e-04	3.647278249927648375e+00	4.512476057445016231e-01
7.764929999999999666e+01	-9.999991507819100747e-04	3.647278212456015023e+00	4.512475533336446354e-01
7.864929999999999666e+01	-9.999991507819261209e-04	3.647278174984383003e+00	4.512475009227877032e-01
7.964929999999999666e+01	-9.999991507819313251e-04	3.647278137512750096e+00	4.512474485119307155e-01
8.064929999999999666e+01	-9.999991507819454197e-04	3.647278100041118520e+00	4.512473961010737833e-01
8.164929999999999666e+01	-9.999991507819488892e-04	3.647278062569487833e+00	4.512473436902167956e-01
8.264929999999999666e+01	-9.999991507819610322e-04	3.647278025097855814e+00	4.512472912793598634e-01
8.364929999999999666e+01	-9.999991507819640680e-04	3.647277987626225570e+00	4.512472388685028757e-01
8.464929999999999666e+01	-9.999991507819803310e-04	3.647277950154595327e+00	4.512471864576459435e-01
8.564929999999999666e+01	-9.999991507819838005e-04	3.647277912682965084e+00	4.512471340467890113e-01
8.664929999999999666e+01	-9.999991507819976783e-04	3.647277875211335285e+00	4.512470816359320236e-01
8.764929999999999666e+01	-9.999991507820011477e-04	3.647277837739705930e+00	4.512470292250750914e-01
8.864929999999999666e+01	-9.999991507820152423e-04	3.647277800268077019e+00	4.512469768142181037e-01
8.964929999999999666e+01	-9.999991507820187118e-04	3.647277762796448997e+00	4.512469244033611715e-01
9.064929999999999666e+01	-9.999991507820325896e-04	3.647277725324820974e+00	4.512468719925041838e-01
9.164929999999999666e+01	-9.999991507820377937e-04	3.647277687853193839e+00	4.512468195816472516e-01
9.264929999999999666e+01	-9.999991507820523221e-04	3.647277650381566261e+00	4.512467671707903194e-01
9.364929999999999666e+01	-9.999991507820553578e-04	3.647277612909939570e+00	4.512467147599333317e-01
9.464929999999999666e+01	-9.999991507820696693e-04	3.647277575438312880e+00	4.512466623490763995e-01
9.564929999999999666e+01	-9.999991507820744398e-04	3.647277537966686634e+00	4.512466099382194118e-01
9.664929999999999666e+01	-9.999991507820750903e-04	3.647277500495060831e+00	4.512465575273624796e-01
9.764929999999999666e+01	-9.999991507820941723e-04	3.647277463023435917e+00	4.512465051165054919e-01
9.864929999999999666e+01	-9.999991507820941723e-04	3.647277425551811003e+00	4.512464527056485597e-01
9.964929999999999666e+01	-9.999991507821115195e-04	3.647277388080186089e+00	4.512464002947915720e-01
1.006492999999999967e+02	-9.999991507821115195e-04	3.647277350608562063e+00	4.512463478839346398e-01
1.016492999999999967e+02	-9.999991507821308183e-04	3.647277313136938481e+00	4.512462954730777076e-01
1.026492999999999967e+02	-9.999991507821308183e-04	3.647277275665314455e+00	4.512462430622207199e-01
1.036492999999999967e+02	-9.999991507821481655e-04	3.647277238193690874e+00	4.512461906513637877e-01
1.046492999999999967e+02	-9.999991507821481655e-04	3.647277200722068624e+00	4.512461382405068000e-01
1.056492999999999967e+02	-9.999991507821639949e-04	3.647277163250446375e+00	4.512460858296498678e-01
1.066492999999999967e+02	-9.999991507821639949e-04	3.647277125778825013e+00	4.512460334187928801e-01
1.076492999999999967e+02	-9.999991507821813421e-04	3.647277088307203652e+00	4.512459810079359479e-01
1.086492999999999967e+02	-9.999991507821830768e-04	3.647277050835582290e+00	4.512459285970789602e-01
1.096492999999999967e+02	-9.999991507822006409e-04	3.647277013363962261e+00	4.512458761862220280e-01
1.106492999999999967e+02	-9.999991507822006409e-04	3.647276975892341788e+00	4.512458237753650958e-01
1.116492999999999967e+02	-9.999991507822179881e-04	3.647276938420721759e+00	4.512457713645081081e-01
1.126492999999999967e+02	-9.999991507822179881e-04	3.647276900949101730e+00	4.512457189536511759e-01
1.136492999999999967e+02	-9.999991507822355522e-04	3.647276863477482589e+00	4.512456665427941882e-01
1.146492999999999967e+02	-9.999991507822355522e-04	3.647276826005863892e+00	4.512456141319372560e-01
1.156492999999999967e+02	-9.999991507822528995e-04	3.647276788534246084e+00	4.512455617210802683e-01
1.166492999999999967e+02	-9.999991507822528995e-04	3.647276751062627387e+00	4.512455093102233361e-01
1.176492999999999967e+02	-9.999991507822702467e-04	3.647276713591010022e+00	4.512454568993663484e-01
1.186492999999999967e+02	-9.999991507822687288e-04	3.647276676119393102e+00	4.512454044885094162e-01
1.196492999999999967e+02	-9.999991507822878108e-04	3.647276638647776625e+00	4.512453520776524840e-01
1.206492999999999967e+02	-9.999991507822878108e-04	3.647276601176160149e+00	4.512452996667954963e-01
1.216492999999999967e+02	-9.999991507823051580e-04	3.647276563704543673e+00	4.512452472559385641e-01
1.226492999999999967e+02	-9.999991507823053748e-04	3.647276526232928084e+00	4.512451948450815764e-01
1.236492999999999967e+02	-9.999991507823227221e-04	3.647276488761312940e+00	4.512451424342246442e-01
1.246492999999999967e+02	-9.999991507823227221e-04	3.647276451289698240e+00	4.512450900233676565e-01
1.256492999999999967e+02	-9.999991507823400693e-04	3.647276413818083540e+00	4.512450376125107243e-01
1.266492999999999967e+02	-9.999991507823420209e-04	3.647276376346469284e+00	4.512449852016537366e-01
1.276492999999999967e+02	-9.999991507823459240e-04	3.647276338874855472e+00	4.512449327907968044e-01
1.286492999999999824e+02	-9.999991507823593681e-04	3.647276301403242105e+00	4.512448803799398722e-01
1.296492999999999824e+02	-9.999991490201181905e-04	3.647276263931629181e+00	4.512448279690829955e-01
1.306492999999999824e+02	-9.999991507823769322e-04	3.647276226460016701e+00	4.512447755582260078e-01
1.316492999999999824e+02	-9.999991507823808353e-04	3.647276188988404666e+00	4.512447231473690756e-01
1.326492999999999824e+02	-9.999991507823942794e-04	3.647276151516792631e+00	4.512446707365120879e-01
1.336492999999999824e+02	-9.999991507823981825e-04	3.647276114045181483e+00	4.512446183256551557e-01
1.346492999999999824e+02	-9.999991507824116267e-04	3.647276076573570780e+00	4.512445659147982235e-01
1.356492999999999824e+02	-9.999991507824157466e-04	3.647276039101960077e+00	4.512445135039412358e-01
1.366492999999999824e+02	-9.999991507824291907e-04	3.647276001630349818e+00	4.512444610930843036e-01
1.376492999999999824e+02	-9.999991507824330939e-04	3.647275964158740003e+00	4.512444086822273159e-01
1.386492999999999824e+02	-9.999991507824465380e-04	3.647275926687130188e+00	4.512443562713703837e-01
1.396492999999999824e+02	-9.999991507824506579e-04	3.647275889215521261e+00	4.512443038605133960e-01
1.406492999999999824e+02	-9.999991507824662704e-04	3.647275851743912334e+00	4.512442514496564638e-01
1.416492999999999824e+02	-9.999991507824697399e-04	3.647275814272304295e+00	4.512441990387995316e-01
1.426492999999999824e+02	-9.999991507824836177e-04	3.647275776800696701e+00	4.512441466279425439e-01
1.436492999999999824e+02	-9.999991507824873040e-04	3.647275739329089550e+00	4.512440942170856117e-01
1.446492999999999824e+02	-9.999991507825011818e-04	3.647275701857481955e+00	4.512440418062286240e-01
1.456492999999999824e+02	-9.999991507825046512e-04	3.647275664385874805e+00	4.512439893953716918e-01
1.466492999999999824e+02	-9.999991507825185290e-04	3.647275626914268987e+00	4.512439369845147041e-01
1.476492999999999824e+02	-9.999991507825222153e-04	3.647275589442662724e+00	4.512438845736577719e-01
1.486492999999999824e+02	-9.999991507825378278e-04	3.647275551971056906e+00	4.512438321628007842e-01
1.496492999999999824e+02	-9.999991507825412972e-04	3.647275514499451976e+00	4.512437797519438520e-01
1.506492999999999824e+02	-9.999991507825551750e-04	3.647275477027847046e+00	4.512437273410869198e-01
1.516492999999999824e+02	-9.999991507825586445e-04	3.647275439556242560e+00	4.512436749302299321e-01
1.526492999999999824e+02	-9.999991507825744738e-04	3.647275402084638518e+00	4.512436225193729999e-01
1.536492999999999824e+02	-9.999991507825783769e-04	3.647275364613034920e+00	4.512435701085160122e-01
1.546492999999999824e+02	-9.999991507825918211e-04	3.647275327141431323e+00	4.512435176976590800e-01
1.556492999999999824e+02	-9.999991507825957242e-04	3.647275289669828613e+00	4.512434652868020923e-01
1.566492999999999824e+02	-9.999991507826093851e-04	3.647275252198226791e+00	4.512434128759451601e-01
1.576492999999999824e+02	-9.999991507826132883e-04	3.647275214726624082e+00	4.512433604650881724e-01
1.586492999999999824e+02	-9.999991507826267324e-04	3.647275177255022705e+00	4.512433080542312402e-01
1.596492999999999824e+02	-9.999991507826306355e-04	3.647275139783421327e+00	4.512432556433743081e-01
1.606492999999999824e+02	-9.999991507826442964e-04	3.647275102311820394e+00	4.512432032325173203e-01
1.616492999999999824e+02	-9.999991507826481996e-04	3.647275064840219461e+00	4.512431508216603882e-01
1.626492999999999824e+02	-9.999991507826616437e-04	3.647275027368619416e+00	4.512430984108034004e-01
1.636492999999999824e+02	-9.999991507826655468e-04	3.647274989897020259e+00	4.512430459999464682e-01
1.646492999999999824e+02	-9.999991507826792077e-04	3.647274952425420214e+00	4.512429935890894805e-01
1.656492999999999824e+02	-9.999991507826831109e-04	3.647274914953821057e+00	4.512429411782325483e-01
1.666492999999999824e+02	-9.999991507826965550e-04	3.647274877482222788e+00	4.512428887673755606e-01
1.676492999999999824e+02	-9.999991507827021928e-04	3.647274840010624075e+00	4.512428363565186284e-01
1.686492999999999824e+02	-9.999991507827162875e-04	3.647274802539027139e+00	4.512427839456616963e-01
1.696492999999999824e+02	-9.999991507827197569e-04	3.647274765067429314e+00	4.512427315348047085e-01
1.706492999999999824e+02	-9.999991507827336347e-04	3.647274727595832378e+00	4.512426791239477764e-01
1.716492999999999824e+02	-9.999991507827371041e-04	3.647274690124235441e+00	4.512426267130907886e-01
1.726492999999999824e+02	-9.999991507827509819e-04	3.647274652652639393e+00	4.512425743022338565e-01
1.736492999999999824e+02	-9.999991507827546682e-04	3.647274615181043345e+00	4.512425218913768687e-01
1.746492999999999824e+02	-9.999991507827685460e-04	3.647274577709447740e+00	4.512424694805199366e-01
1.756492999999999824e+02	-9.999991507827720155e-04	3.647274540237852580e+00	4.512424170696629488e-01
1.766492999999999824e+02	-9.999991507827858932e-04	3.647274502766257864e+00	4.512423646588060167e-01
1.776492999999999824e+02	-9.999991507827895795e-04	3.647274465294663148e+00	4.512423122479490845e-01
1.786492999999999824e+02	-9.999991507828034573e-04	3.647274427823069320e+00	4.512422598370920968e-01
1.796492999999999824e+02	-9.999991507828069268e-04	3.647274390351475937e+00	4.512422074262351646e-01
1.806492999999999824e+02	-9.999991507828208046e-04	3.647274352879882553e+00	4.512421550153781769e-01
1.816492999999999824e+02	-9.999991507828244908e-04	3.647274315408289613e+00	4.512421026045212447e-01
1.826492999999999824e+02	-9.999991507828383686e-04	3.647274277936697118e+00	4.512420501936642570e-01
1.836492999999999824e+02	-9.999991507828418381e-04	3.647274240465105510e+00	4.512419977828073248e-01
1.846492999999999824e+02	-9.999991507828557159e-04	3.647274202993513903e+00	4.512419453719503371e-01
1.856492999999999824e+02	-9.999991507828594021e-04	3.647274165521922740e+00	4.512418929610934049e-01
1.866492999999999824e+02	-9.999991507828611369e-04	3.647274128050331576e+00	4.512418405502364727e-01
1.876492999999999824e+02	-9.999991507828782673e-04	3.647274090578740857e+00	4.512417881393794850e-01
1.886492999999999824e+02	-9.999991507828784841e-04	3.647274053107151026e+00	4.512417357285225528e-01
1.896492999999999824e+02	-9.999991507828956145e-04	3.647274015635560751e+00	4.512416833176655651e-01
1.906492999999999824e+02	-9.999991507828982166e-04	3.647273978163971808e+00	4.512416309068086329e-01
1.916492999999999824e+02	-9.999991507829168649e-04	3.647273940692382865e+00	4.512415784959516452e-01
1.926492999999999824e+02	-9.999991507829172985e-04	3.647273903220793922e+00	4.512415260850947130e-01
1.936492999999999824e+02	-9.999991507829342121e-04	3.647273865749205868e+00	4.512414736742377253e-01
1.946492999999999824e+02	-9.999991507829348626e-04	3.647273828277618257e+00	4.512414212633807931e-01
1.956492999999999824e+02	-9.999991507829398499e-04	3.647273790806031091e+00	4.512413688525238609e-01
1.966492999999999824e+02	-9.999991507829522099e-04	3.647273753334443924e+00	4.512413164416668732e-01
1.976492999999999824e+02	-9.999991507829691234e-04	3.647273715862857646e+00	4.512412640308099410e-01
1.986492999999999824e+02	-9.999991507829697739e-04	3.647273678391271368e+00	4.512412116199529533e-01
1.996492999999999824e+02	-9.999991507829866875e-04	3.647273640919685089e+00	4.512411592090960211e-01
2.006492999999999824e+02	-9.999991507829871212e-04	3.647273603448099699e+00	4.512411067982390334e-01
2.016492999999999824e+02	-9.999991507829921085e-04	3.647273565976514753e+00	4.512410543873821012e-01
2.026492999999999824e+02	-9.999991507830064200e-04	3.647273528504930251e+00	4.512410019765251135e-01
2.036492999999999824e+02	-9.999991507830096726e-04	3.647273491033345749e+00	4.512409495656681813e-01
2.046492999999999824e+02	-9.999991507830220325e-04	3.647273453561761691e+00	4.512408971548112491e-01
2.056492999999999824e+02	-9.999991507830389460e-04	3.647273416090178078e+00	4.512408447439542614e-01
2.066492999999999824e+02	-9.999991507830393797e-04	3.647273378618594908e+00	4.512407923330973292e-01
2.076492999999999824e+02	-9.999991507830565101e-04	3.647273341147012182e+00	4.512407399222403415e-01
2.086492999999999824e+02	-9.999991507830569438e-04	3.647273303675430345e+00	4.512406875113834093e-01
2.096492999999999824e+02	-9.999991507830738573e-04	3.647273266203848063e+00	4.512406351005264216e-01
2.106492999999999824e+02	-9.999991507830764594e-04	3.647273228732266670e+00	4.512405826896694894e-01
2.116492999999999824e+02	-9.999991507830792783e-04	3.647273191260685277e+00	4.512405302788125017e-01
2.126492999999999824e+02	-9.999991507830922888e-04	3.647273153789104772e+00	4.512404778679555695e-01
2.136492999999999824e+02	-9.999991507831085518e-04	3.647273116317524266e+00	4.512404254570986373e-01
2.146492999999999824e+02	-9.999991507831096360e-04	3.647273078845943761e+00	4.512403730462416496e-01
2.156492999999999824e+02	-9.999991507831261159e-04	3.647273041374364144e+00	4.512403206353847174e-01
2.166492999999999824e+02	-9.999991507831272001e-04	3.647273003902784971e+00	4.512402682245277297e-01
2.176492999999999824e+02	-9.999991507831315369e-04	3.647272966431205798e+00	4.512402158136707975e-01
2.186492999999999824e+02	-9.999991507831445473e-04	3.647272928959627514e+00	4.512401634028138098e-01
2.196492999999999824e+02	-9.999991507831491010e-04	3.647272891488049673e+00	4.512401109919568776e-01
2.206492999999999824e+02	-9.999991507831621114e-04	3.647272854016472277e+00	4.512400585810998899e-01
2.216492999999999824e+02	-9.999991507831783744e-04	3.647272816544894880e+00	4.512400061702429577e-01
2.226492999999999824e+02	-9.999991507831811934e-04	3.647272779073317928e+00	4.512399537593860255e-01
2.236492999999999824e+02	-9.999991507831833618e-04	3.647272741601740975e+00	4.512399013485290378e-01
2.246492999999999824e+02	-9.999991507831972395e-04	3.647272704130165355e+00	4.512398489376721056e-01
2.256492999999999824e+02	-9.999991507832130689e-04	3.647272666658589291e+00	4.512397965268151179e-01
2.266492999999999824e+02	-9.999991507832145868e-04	3.647272629187014115e+00	4.512397441159581857e-01
2.276492999999999824e+02	-9.999991507832182731e-04	3.647272591715438494e+00	4.512396917051011980e-01
2.286492999999999824e+02	-9.999991507832336687e-04	3.647272554243864207e+00	4.512396392942442658e-01
2.296492999999999824e+02	-9.999991507832358371e-04	3.647272516772289919e+00	4.512395868833873336e-01
2.306492999999999824e+02	-9.999991507832494981e-04	3.647272479300715631e+00	4.512395344725303459e-01
2.316492999999999824e+02	-9.999991507832653274e-04	3.647272441829142675e+00	4.512394820616734137e-01
2.326492999999999824e+02	-9.999991507832670622e-04	3.647272404357569719e+00	4.512394296508164260e-01
2.336492999999999824e+02	-9.999991507832828915e-04	3.647272366885996764e+00	4.512393772399594938e-01
2.346492999999999824e+02	-9.999991507832844094e-04	3.647272329414424252e+00	4.512393248291025061e-01
2.356492999999999824e+02	-9.999991507833002388e-04	3.647272291942853073e+00	4.512392724182455739e-01
2.366492999999999824e+02	-9.999991507833019735e-04	3.647272254471281450e+00	4.512392200073885862e-01
2.376492999999999824e+02	-9.999991507833156344e-04	3.647272216999710270e+00	4.512391675965316540e-01
2.386492999999999824e+02	-9.999991507833193207e-04	3.647272179528139091e+00	4.512391151856747218e-01
2.396492999999999824e+02	-9.999991507833351501e-04	3.647272142056568800e+00	4.512390627748177341e-01
2.406492999999999824e+02	-9.999991507833388363e-04	3.647272104584998509e+00	4.512390103639608019e-01
2.416492999999999824e+02	-9.999991507833405711e-04	3.647272067113429106e+00	4.512389579531038142e-01
2.426492999999999824e+02	-9.999991507833544489e-04	3.647272029641860147e+00	4.512389055422468820e-01
2.436492999999999824e+02	-9.999991507833696277e-04	3.647271992170290744e+00	4.512388531313898943e-01
2.446492999999999824e+02	-9.999991507833717961e-04	3.647271954698722674e+00	4.512388007205329621e-01
2.456492999999999824e+02	-9.999991507833871918e-04	3.647271917227154603e+00	4.512387483096759744e-01
2.466492999999999824e+02	-9.999991507833893602e-04	3.647271879755586976e+00	4.512386958988190422e-01
2.476492999999999824e+02	-9.999991507834045390e-04	3.647271842284019794e+00	4.512386434879621100e-01
2.486492999999999824e+02	-9.999991507834067074e-04	3.647271804812452611e+00	4.512385910771051223e-01
2.496492999999999824e+02	-9.999991507834103937e-04	3.647271767340886761e+00	4.512385386662481901e-01
2.506492999999999824e+02	-9.999991507834242715e-04	3.647271729869320467e+00	4.512384862553912024e-01
2.516492999999999824e+02	-9.999991507834394503e-04	3.647271692397754617e+00	4.512384338445342702e-01
2.526492999999999824e+02	-9.999991507834435703e-04	3.647271654926189210e+00	4.512383814336772825e-01
2.536492999999999824e+02	-9.999991507834448713e-04	3.647271617454624248e+00	4.512383290228203503e-01
2.546492999999999824e+02	-9.999991507834596165e-04	3.647271579983059286e+00	4.512382766119633626e-01
2.556492999999999824e+02	-9.999991507834622186e-04	3.647271542511495213e+00	4.512382242011064304e-01
2.566492999999999824e+02	-9.999991507834769637e-04	3.647271505039931583e+00	4.512381717902494982e-01
2.576492999999999824e+02	-9.999991507834917089e-04	3.647271467568367953e+00	4.512381193793925105e-01
2.586492999999999824e+02	-9.999991507834945278e-04	3.647271430096804767e+00	4.512380669685355783e-01
2.596492999999999824e+02	-9.999991507835090561e-04	3.647271392625242470e+00	4.512380145576785906e-01
2.606492999999999824e+02	-9.999991507835118750e-04	3.647271355153680616e+00	4.512379621468216584e-01
2.616492999999999824e+02	-9.999991507835264033e-04	3.647271317682118763e+00	4.512379097359646707e-01
2.626492999999999824e+02	-9.999991507835294391e-04	3.647271280210557354e+00	4.512378573251077385e-01
2.636492999999999824e+02	-9.999991507835320412e-04	3.647271242738995944e+00	4.512378049142507508e-01
2.646492999999999824e+02	-9.999991507835483042e-04	3.647271205267434979e+00	4.512377525033938186e-01
2.656492999999999824e+02	-9.999991507835493884e-04	3.647271167795874902e+00	4.512377000925368864e-01
2.666492999999999824e+02	-9.999991507835643504e-04	3.647271130324315269e+00	4.512376476816798987e-01
2.676492999999999824e+02	-9.999991507835788787e-04	3.647271092852755636e+00	4.512375952708229665e-01
2.686492999999999824e+02	-9.999991507835816976e-04	3.647271055381196891e+00	4.512375428599659788e-01
2.696492999999999824e+02	-9.999991507835962259e-04	3.647271017909637703e+00	4.512374904491090466e-01
2.706492999999999824e+02	-9.999991507835992617e-04	3.647270980438079402e+00	4.512374380382520589e-01
