1.696492999999999824e+02	1.000000000000000021e-03	3.647231999560794691e+00
1.706492999999999824e+02	1.000000000000000021e-03	3.647231962089196866e+00
1.716492999999999824e+02	1.000000000000000021e-03	3.647231924617599930e+00
1.726492999999999824e+02	1.000000000000000021e-03	3.647231887146002993e+00
1.736492999999999824e+02	1.000000000000000021e-03	3.647231849674406945e+00
1.746492999999999824e+02	1.000000000000000021e-03	3.647231812202810897e+00
1.756492999999999824e+02	1.000000000000000021e-03	3.647231774731215292e+00
1.766492999999999824e+02	1.000000000000000021e-03	3.647231737259620132e+00
1.776492999999999824e+02	1.000000000000000021e-03	3.647231699788025416e+00
1.786492999999999824e+02	1.000000000000000021e-03	3.647231662316430700e+00
1.796492999999999824e+02	1.000000000000000021e-03	3.647231624844836873e+00
1.806492999999999824e+02	1.000000000000000021e-03	3.647231587373243489e+00
1.816492999999999824e+02	1.000000000000000021e-03	3.647231549901650105e+00
1.826492999999999824e+02	1.000000000000000021e-03	3.647231512430057165e+00
1.836492999999999824e+02	1.000000000000000021e-03	3.647231474958464670e+00
1.846492999999999824e+02	1.000000000000000021e-03	3.647231437486873062e+00
1.856492999999999824e+02	1.000000000000000021e-03	3.647231400015281455e+00
1.866492999999999824e+02	1.000000000000000021e-03	3.647231362543689404e+00
1.876492999999999824e+02	1.000000000000000021e-03	3.647231325072098240e+00
1.886492999999999824e+02	1.000000000000000021e-03	3.647231287600507521e+00
1.896492999999999824e+02	1.000000000000000021e-03	3.647231250128917690e+00
1.906492999999999824e+02	1.000000000000000021e-03	3.647231212657326527e+00
1.916492999999999824e+02	1.000000000000000021e-03	3.647231175185736696e+00
1.926492999999999824e+02	1.000000000000000021e-03	3.647231137714147753e+00
1.936492999999999824e+02	1.000000000000000021e-03	3.647231100242558810e+00
1.946492999999999824e+02	1.000000000000000021e-03	3.647231062770970755e+00
1.956492999999999824e+02	1.000000000000000021e-03	3.647231025299382257e+00
1.966492999999999824e+02	1.000000000000000021e-03	3.647230987827795978e+00
1.976492999999999824e+02	1.000000000000000021e-03	3.647230950356208812e+00
1.986492999999999824e+02	1.000000000000000021e-03	3.647230912884622533e+00
1.996492999999999824e+02	1.000000000000000021e-03	3.647230875413036255e+00
2.006492999999999824e+02	1.000000000000000021e-03	3.647230837941449977e+00
2.016492999999999824e+02	1.000000000000000021e-03	3.647230800469863699e+00
2.026492999999999824e+02	1.000000000000000021e-03	3.647230762998278752e+00
2.036492999999999824e+02	1.000000000000000021e-03	3.647230725526694251e+00
2.046492999999999824e+02	1.000000000000000021e-03	3.647230688055110637e+00
2.056492999999999824e+02	1.000000000000000021e-03	3.647230650583526579e+00
2.066492999999999824e+02	1.000000000000000021e-03	3.647230613111942965e+00
2.076492999999999824e+02	1.000000000000000021e-03	3.647230575640359795e+00
2.086492999999999824e+02	1.000000000000000021e-03	3.647230538168777070e+00
2.096492999999999824e+02	1.000000000000000021e-03	3.647230500697195232e+00
2.106492999999999824e+02	1.000000000000000021e-03	3.647230463225612063e+00
2.116492999999999824e+02	1.000000000000000021e-03	3.647230425754030669e+00
2.126492999999999824e+02	1.000000000000000021e-03	3.647230388282450164e+00
2.136492999999999824e+02	1.000000000000000021e-03	3.647230350810869659e+00
2.146492999999999824e+02	1.000000000000000021e-03	3.647230313339289154e+00
2.156492999999999824e+02	1.000000000000000021e-03	3.647230275867708649e+00
2.166492999999999824e+02	1.000000000000000021e-03	3.647230238396129032e+00
2.176492999999999824e+02	1.000000000000000021e-03	3.647230200924548971e+00
2.186492999999999824e+02	1.000000000000000021e-03	3.647230163452970686e+00
2.196492999999999824e+02	1.000000000000000021e-03	3.647230125981391513e+00
2.206492999999999824e+02	1.000000000000000021e-03	3.647230088509814561e+00
2.216492999999999824e+02	1.000000000000000021e-03	3.647230051038237164e+00
2.226492999999999824e+02	1.000000000000000021e-03	3.647230013566658879e+00
2.236492999999999824e+02	1.000000000000000021e-03	3.647229976095081927e+00
2.246492999999999824e+02	1.000000000000000021e-03	3.647229938623505863e+00
2.256492999999999824e+02	1.000000000000000021e-03	3.647229901151930243e+00
2.266492999999999824e+02	1.000000000000000021e-03	3.647229863680354178e+00
2.276492999999999824e+02	1.000000000000000021e-03	3.647229826208778114e+00
2.286492999999999824e+02	1.000000000000000021e-03	3.647229788737202494e+00
2.296492999999999824e+02	1.000000000000000021e-03	3.647229751265628206e+00
2.306492999999999824e+02	1.000000000000000021e-03	3.647229713794054806e+00
2.316492999999999824e+02	1.000000000000000021e-03	3.647229676322480518e+00
2.326492999999999824e+02	1.000000000000000021e-03	3.647229638850907563e+00
2.336492999999999824e+02	1.000000000000000021e-03	3.647229601379334607e+00
2.346492999999999824e+02	1.000000000000000021e-03	3.647229563907761651e+00
2.356492999999999824e+02	1.000000000000000021e-03	3.647229526436189140e+00
2.366492999999999824e+02	1.000000000000000021e-03	3.647229488964617961e+00
2.376492999999999824e+02	1.000000000000000021e-03	3.647229451493047225e+00
2.386492999999999824e+02	1.000000000000000021e-03	3.647229414021475158e+00
2.396492999999999824e+02	1.000000000000000021e-03	3.647229376549903979e+00
2.406492999999999824e+02	1.000000000000000021e-03	3.647229339078332799e+00
2.416492999999999824e+02	1.000000000000000021e-03	3.647229301606762508e+00
2.426492999999999824e+02	1.000000000000000021e-03	3.647229264135193993e+00
2.436492999999999824e+02	1.000000000000000021e-03	3.647229226663625035e+00
2.446492999999999824e+02	1.000000000000000021e-03	3.647229189192055632e+00
2.456492999999999824e+02	1.000000000000000021e-03	3.647229151720487561e+00
2.466492999999999824e+02	1.000000000000000021e-03	3.647229114248919490e+00
2.476492999999999824e+02	1.000000000000000021e-03	3.647229076777351864e+00
2.486492999999999824e+02	1.000000000000000021e-03	3.647229039305784681e+00
2.496492999999999824e+02	1.000000000000000021e-03	3.647229001834216611e+00
2.506492999999999824e+02	1.000000000000000021e-03	3.647228964362651649e+00
2.516492999999999824e+02	1.000000000000000021e-03	3.647228926891085354e+00
2.526492999999999824e+02	1.000000000000000021e-03	3.647228889419518616e+00
2.536492999999999824e+02	1.000000000000000021e-03	3.647228851947953210e+00
2.546492999999999824e+02	1.000000000000000021e-03	3.647228814476389136e+00
2.556492999999999824e+02	1.000000000000000021e-03	3.647228777004823286e+00
2.566492999999999824e+02	1.000000000000000021e-03	3.647228739533260100e+00
2.576492999999999824e+02	1.000000000000000021e-03	3.647228702061696470e+00
2.586492999999999824e+02	1.000000000000000021e-03	3.647228664590132841e+00
2.596492999999999824e+02	1.000000000000000021e-03	3.647228627118569655e+00
2.606492999999999824e+02	1.000000000000000021e-03	3.647228589647007357e+00
2.616492999999999824e+02	1.000000000000000021e-03	3.647228552175445504e+00
2.626492999999999824e+02	1.000000000000000021e-03	3.647228514703883651e+00
2.636492999999999824e+02	1.000000000000000021e-03	3.647228477232321353e+00
2.646492999999999824e+02	1.000000000000000021e-03	3.647228439760759944e+00
2.656492999999999824e+02	1.000000000000000021e-03	3.647228402289198979e+00
2.666492999999999824e+02	1.000000000000000021e-03	3.647228364817639790e+00
2.676492999999999824e+02	1.000000000000000021e-03	3.647228327346080157e+00
2.686492999999999824e+02	1.000000000000000021e-03	3.647228289874520524e+00
2.696492999999999824e+02	1.000000000000000021e-03	3.647228252402961779e+00
2.706492999999999824e+02	1.000000000000000021e-03	3.647228214931402590e+00
2.716492999999999824e+02	1.000000000000000021e-03	3.647228177459844289e+00
2.726492999999999824e+02	1.000000000000000021e-03	3.647228139988285989e+00
2.736492999999999824e+02	1.000000000000000021e-03	3.647228102516728576e+00
2.746492999999999824e+02	1.000000000000000021e-03	3.647228065045172496e+00
2.756492999999999824e+02	1.000000000000000021e-03	3.647228027573615528e+00
2.766492999999999824e+02	1.000000000000000021e-03	3.647227990102058115e+00
2.776492999999999824e+02	1.000000000000000021e-03	3.647227952630501591e+00
2.786492999999999824e+02	1.000000000000000021e-03	3.647227915158945510e+00
2.796492999999999824e+02	1.000000000000000021e-03	3.647227877687389430e+00
2.806492999999999824e+02	1.000000000000000021e-03	3.647227840215835570e+00
2.816492999999999824e+02	1.000000000000000021e-03	3.647227802744280822e+00
2.826492999999999824e+02	1.000000000000000021e-03	3.647227765272727851e+00
2.836492999999999824e+02	1.000000000000000021e-03	3.647227727801173991e+00
2.846492999999999824e+02	1.000000000000000021e-03	3.647227690329620131e+00
2.856492999999999824e+02	1.000000000000000021e-03	3.647227652858067604e+00
2.866492999999999824e+02	1.000000000000000021e-03	3.647227615386514632e+00
2.876492999999999824e+02	1.000000000000000021e-03	3.647227577914962549e+00
2.886492999999999824e+02	1.000000000000000021e-03	3.647227540443411353e+00
2.896492999999999824e+02	1.000000000000000021e-03	3.647227502971860602e+00
2.906492999999999824e+02	1.000000000000000021e-03	3.647227465500309407e+00
2.916492999999999824e+02	1.000000000000000021e-03	3.647227428028759100e+00
2.926492999999999824e+02	1.000000000000000021e-03	3.647227390557208793e+00
2.936492999999999824e+02	1.000000000000000021e-03	3.647227353085658930e+00
2.946492999999999824e+02	1.000000000000000021e-03	3.647227315614109511e+00
2.956492999999999824e+02	1.000000000000000021e-03	3.647227278142560092e+00
2.966492999999999824e+02	1.000000000000000021e-03	3.647227240671011117e+00
2.976492999999999824e+02	1.000000000000000021e-03	3.647227203199462586e+00
2.986492999999999824e+02	1.000000000000000021e-03	3.647227165727914500e+00
2.996492999999999824e+02	1.000000000000000021e-03	3.647227128256367301e+00
3.006492999999999824e+02	1.000000000000000021e-03	3.647227090784820547e+00
3.016492999999999824e+02	1.000000000000000021e-03	3.647227053313273792e+00
3.026492999999999824e+02	1.000000000000000021e-03	3.647227015841727482e+00
3.036492999999999824e+02	1.000000000000000021e-03	3.647226978370180728e+00
3.046492999999999824e+02	1.000000000000000021e-03	3.647226940898635306e+00
3.056492999999999824e+02	1.000000000000000021e-03	3.647226903427090772e+00
3.066492999999999824e+02	1.000000000000000021e-03	3.647226865955547570e+00
3.076492999999999824e+02	1.000000000000000021e-03	3.647226828484003036e+00
3.086492999999999824e+02	1.000000000000000021e-03	3.647226791012458058e+00
3.096492999999999824e+02	1.000000000000000021e-03	3.647226753540913524e+00
3.106492999999999824e+02	1.000000000000000021e-03	3.647226716069368990e+00
3.116492999999999824e+02	1.000000000000000021e-03	3.647226678597825344e+00
3.126492999999999824e+02	1.000000000000000021e-03	3.647226641126283475e+00
3.136492999999999824e+02	1.000000000000000021e-03	3.647226603654741606e+00
3.146492999999999824e+02	1.000000000000000021e-03	3.647226566183200180e+00
3.156492999999999824e+02	1.000000000000000021e-03	3.647226528711657867e+00
3.166492999999999824e+02	1.000000000000000021e-03	3.647226491240116886e+00
3.176492999999999824e+02	1.000000000000000021e-03	3.647226453768576349e+00
3.186492999999999824e+02	1.000000000000000021e-03	3.647226416297036700e+00
3.196492999999999824e+02	1.000000000000000021e-03	3.647226378825497495e+00
3.206492999999999824e+02	1.000000000000000021e-03	3.647226341353957846e+00
3.216492999999999824e+02	1.000000000000000021e-03	3.647226303882417753e+00
3.226492999999999824e+02	1.000000000000000021e-03	3.647226266410879880e+00
3.236492999999999824e+02	1.000000000000000021e-03	3.647226228939342008e+00
3.246492999999999824e+02	1.000000000000000021e-03	3.647226191467803691e+00
3.256492999999999824e+02	1.000000000000000021e-03	3.647226153996266707e+00
3.266492999999999824e+02	1.000000000000000021e-03	3.647226116524729722e+00
3.276492999999999824e+02	1.000000000000000021e-03	3.647226079053192738e+00
3.286492999999999824e+02	1.000000000000000021e-03	3.647226041581656641e+00
3.296492999999999824e+02	1.000000000000000021e-03	3.647226004110121433e+00
3.306492999999999824e+02	1.000000000000000021e-03	3.647225966638585781e+00
3.316492999999999824e+02	1.000000000000000021e-03	3.647225929167050573e+00
3.326492999999999824e+02	1.000000000000000021e-03	3.647225891695516253e+00
3.336492999999999824e+02	1.000000000000000021e-03	3.647225854223980601e+00
3.346492999999999824e+02	1.000000000000000021e-03	3.647225816752445393e+00
3.356492999999999824e+02	1.000000000000000021e-03	3.647225779280912406e+00
3.366492999999999824e+02	1.000000000000000021e-03	3.647225741809379862e+00
3.376492999999999824e+02	1.000000000000000021e-03	3.647225704337845986e+00
3.386492999999999824e+02	1.000000000000000021e-03	3.647225666866314331e+00
3.396492999999999824e+02	1.000000000000000021e-03	3.647225629394782231e+00
3.406492999999999824e+02	1.000000000000000021e-03	3.647225591923250132e+00
3.416492999999999824e+02	1.000000000000000021e-03	3.647225554451718921e+00
3.426492999999999824e+02	1.000000000000000021e-03	3.647225516980188154e+00
3.436492999999999824e+02	1.000000000000000021e-03	3.647225479508656942e+00
3.446492999999999824e+02	1.000000000000000021e-03	3.647225442037127952e+00
3.456492999999999824e+02	1.000000000000000021e-03	3.647225404565597628e+00
3.466492999999999824e+02	1.000000000000000021e-03	3.647225367094068638e+00
3.476492999999999824e+02	1.000000000000000021e-03	3.647225329622540091e+00
3.486492999999999824e+02	1.000000000000000021e-03	3.647225292151011544e+00
3.496492999999999824e+02	1.000000000000000021e-03	3.647225254679482997e+00
3.506492999999999824e+02	1.000000000000000021e-03	3.647225217207955339e+00
3.516492999999999824e+02	1.000000000000000021e-03	3.647225179736428124e+00
3.526492999999999824e+02	1.000000000000000021e-03	3.647225142264901354e+00
3.536492999999999824e+02	1.000000000000000021e-03	3.647225104793374584e+00
3.546492999999999824e+02	1.000000000000000021e-03	3.647225067321848258e+00
3.556492999999999824e+02	1.000000000000000021e-03	3.647225029850322375e+00
3.566492999999999824e+02	1.000000000000000021e-03	3.647224992378797381e+00
3.576492999999999824e+02	1.000000000000000021e-03	3.647224954907271499e+00
3.586492999999999824e+02	1.000000000000000021e-03	3.647224917435747393e+00
3.596492999999999824e+02	1.000000000000000021e-03	3.647224879964223732e+00
3.606492999999999824e+02	1.000000000000000021e-03	3.647224842492699626e+00
3.616492999999999824e+02	1.000000000000000021e-03	3.647224805021175964e+00
3.626492999999999824e+02	1.000000000000000021e-03	3.647224767549652746e+00
3.636492999999999824e+02	1.000000000000000021e-03	3.647224730078130417e+00
3.646492999999999824e+02	1.000000000000000021e-03	3.647224692606607643e+00
3.656492999999999824e+02	1.000000000000000021e-03	3.647224655135085758e+00
3.666492999999999824e+02	1.000000000000000021e-03	3.647224617663564761e+00
3.676492999999999824e+02	1.000000000000000021e-03	3.647224580192043764e+00
3.686492999999999824e+02	1.000000000000000021e-03	3.647224542720523210e+00
3.696492999999999824e+02	1.000000000000000021e-03	3.647224505249002657e+00
3.706492999999999824e+02	1.000000000000000021e-03	3.647224467777482992e+00
3.716492999999999824e+02	1.000000000000000021e-03	3.647224430305962883e+00
3.726492999999999824e+02	1.000000000000000021e-03	3.647224392834443663e+00
3.736492999999999824e+02	1.000000000000000021e-03	3.647224355362923998e+00
